USD LIBOR,Overnight rate
Date,rf
1/2/01,6.65125
1/3/01,6.65375
1/4/01,6.09625
1/5/01,6.01625
1/8/01,6.015
1/9/01,6.01125
1/10/01,6.015
1/11/01,6.0375
1/12/01,6.025
1/15/01,.
1/16/01,6.17625
1/17/01,6.05125
1/18/01,6.02625
1/19/01,5.99625
1/22/01,6
1/23/01,6.0275
1/24/01,6.10125
1/25/01,6.11375
1/26/01,6.10375
1/29/01,6.115
1/30/01,6.10125
1/31/01,6.03875
2/1/01,5.65
2/2/01,5.5925
2/5/01,5.6075
2/6/01,5.615
2/7/01,5.63375
2/8/01,5.585
2/9/01,5.5575
2/12/01,5.57875
2/13/01,5.57375
2/14/01,5.56625
2/15/01,5.64375
2/16/01,5.55
2/19/01,.
2/20/01,5.60875
2/21/01,5.6125
2/22/01,5.6
2/23/01,5.54375
2/26/01,5.57125
2/27/01,5.57625
2/28/01,5.62625
3/1/01,5.5875
3/2/01,5.58375
3/5/01,5.6375
3/6/01,5.65
3/7/01,5.62938
3/8/01,5.57531
3/9/01,5.53641
3/12/01,5.57406
3/13/01,5.57156
3/14/01,5.58656
3/15/01,5.64813
3/16/01,5.54516
3/19/01,5.56906
3/20/01,5.3425
3/21/01,5.13688
3/22/01,5.12813
3/23/01,5.05875
3/26/01,5.08797
3/27/01,5.09281
3/28/01,5.1075
3/29/01,5.19219
3/30/01,5.66813
4/2/01,5.30281
4/3/01,5.2625
4/4/01,5.2275
4/5/01,5.13313
4/6/01,5.08406
4/9/01,5.0875
4/10/01,5.07906
4/11/01,5.08156
4/12/01,5.15063
4/13/01,.
4/16/01,.
4/17/01,5.14875
4/18/01,5.10797
4/19/01,4.57125
4/20/01,4.5175
4/23/01,4.55125
4/24/01,4.48484
4/25/01,4.45219
4/26/01,4.5325
4/27/01,4.59172
4/30/01,4.76875
5/1/01,4.75375
5/2/01,4.63563
5/3/01,4.56875
5/4/01,4.54516
5/7/01,.
5/8/01,4.53891
5/9/01,4.52641
5/10/01,4.5125
5/11/01,4.49125
5/14/01,4.5025
5/15/01,4.36688
5/16/01,4.135
5/17/01,4.0875
5/18/01,4.04516
5/21/01,4.07031
5/22/01,4.06531
5/23/01,4.05781
5/24/01,4.04
5/25/01,3.99813
5/28/01,.
5/29/01,4.11625
5/30/01,4.14953
5/31/01,4.22875
6/1/01,4.13063
6/4/01,4.07531
6/5/01,4.07031
6/6/01,4.04891
6/7/01,4.03891
6/8/01,3.9975
6/11/01,4.055
6/12/01,4.06156
6/13/01,4.08031
6/14/01,4.07625
6/15/01,4.1225
6/18/01,4.055
6/19/01,4.00875
6/20/01,3.96984
6/21/01,3.97859
6/22/01,3.99
6/25/01,4.0225
6/26/01,4.01766
6/27/01,3.83922
6/28/01,3.84922
6/29/01,4.24
7/2/01,4.12313
7/3/01,3.9
7/4/01,.
7/5/01,3.85422
7/6/01,3.77641
7/9/01,3.82031
7/10/01,3.7975
7/11/01,3.80391
7/12/01,3.805
7/13/01,3.76625
7/16/01,3.90203
7/17/01,3.81875
7/18/01,3.78891
7/19/01,3.7775
7/20/01,3.77766
7/23/01,3.81281
7/24/01,3.81406
7/25/01,3.81906
7/26/01,3.82531
7/27/01,3.83031
7/30/01,3.85
7/31/01,3.96625
8/1/01,3.90375
8/2/01,3.8175
8/3/01,3.7625
8/6/01,3.80781
8/7/01,3.8025
8/8/01,3.7975
8/9/01,3.79391
8/10/01,3.7575
8/13/01,3.80781
8/14/01,3.81531
8/15/01,3.89625
8/16/01,3.81406
8/17/01,3.7725
8/20/01,3.75875
8/21/01,3.61625
8/22/01,3.57625
8/23/01,3.585
8/24/01,3.56
8/27/01,.
8/28/01,3.58156
8/29/01,3.5925
8/30/01,3.59422
8/31/01,3.7425
9/3/01,.
9/4/01,3.71609
9/5/01,3.62813
9/6/01,3.59422
9/7/01,3.525
9/10/01,3.55906
9/11/01,3.55906
9/12/01,4.9375
9/13/01,5.36
9/14/01,4.5
9/17/01,3.715
9/18/01,3.06625
9/19/01,1.9475
9/20/01,1.9325
9/21/01,2.35875
9/24/01,2.89375
9/25/01,3.1175
9/26/01,3.275
9/27/01,3.18844
9/28/01,3.56531
10/1/01,3.35
10/2/01,2.75
10/3/01,2.5825
10/4/01,2.55016
10/5/01,2.48875
10/8/01,.
10/9/01,2.56906
10/10/01,2.56281
10/11/01,2.525
10/12/01,2.495
10/15/01,2.57156
10/16/01,2.54375
10/17/01,2.54016
10/18/01,2.54
10/19/01,2.49875
10/22/01,2.5475
10/23/01,2.55
10/24/01,2.54375
10/25/01,2.54625
10/26/01,2.53
10/29/01,2.56406
10/30/01,2.58875
10/31/01,2.705
11/1/01,2.62563
11/2/01,2.5275
11/5/01,2.54141
11/6/01,2.28766
11/7/01,2.08875
11/8/01,2.07906
11/9/01,2.03875
11/12/01,.
11/13/01,2.09422
11/14/01,2.11125
11/15/01,2.15953
11/16/01,2.06156
11/19/01,2.085
11/20/01,2.095
11/21/01,2.11625
11/22/01,.
11/23/01,2.09
11/26/01,2.09422
11/27/01,2.10625
11/28/01,2.11938
11/29/01,2.12438
11/30/01,2.18594
12/3/01,2.15453
12/4/01,2.08125
12/5/01,2.03391
12/6/01,1.995
12/7/01,1.92375
12/10/01,1.925
12/11/01,1.86625
12/12/01,1.82531
12/13/01,1.82531
12/14/01,1.82031
12/17/01,1.92078
12/18/01,1.83125
12/19/01,1.82031
12/20/01,1.79141
12/21/01,1.77
12/24/01,1.79875
12/25/01,.
12/26/01,.
12/27/01,1.96984
12/28/01,1.99125
12/31/01,2.05141
1/1/02,.
1/2/02,1.95734
1/3/02,1.86375
1/4/02,1.78766
1/7/02,1.82031
1/8/02,1.79141
1/9/02,1.76625
1/10/02,1.7725
1/11/02,1.785
1/14/02,1.82281
1/15/02,1.89313
1/16/02,1.78891
1/17/02,1.77141
1/18/02,1.72859
1/21/02,.
1/22/02,1.81031
1/23/02,1.85422
1/24/02,1.84422
1/25/02,1.79766
1/28/02,1.83125
1/29/02,1.86375
1/30/02,1.85297
1/31/02,1.94094
2/1/02,1.87688
2/4/02,1.835
2/5/02,1.82625
2/6/02,1.80375
2/7/02,1.80375
2/8/02,1.775
2/11/02,1.8225
2/12/02,1.8175
2/13/02,1.81266
2/14/02,1.82781
2/15/02,1.9225
2/18/02,.
2/19/02,1.86
2/20/02,1.84922
2/21/02,1.83125
2/22/02,1.78516
2/25/02,1.825
2/26/02,1.83031
2/27/02,1.83781
2/28/02,1.93594
3/1/02,1.84172
3/4/02,1.83125
3/5/02,1.82875
3/6/02,1.80125
3/7/02,1.81156
3/8/02,1.7725
3/11/02,1.82375
3/12/02,1.82
3/13/02,1.8075
3/14/02,1.81
3/15/02,1.9
3/18/02,1.82625
3/19/02,1.8075
3/20/02,1.81
3/21/02,1.81625
3/22/02,1.78875
3/25/02,1.82125
3/26/02,1.82
3/27/02,1.815
3/28/02,2.0075
3/29/02,.
4/1/02,.
4/2/02,1.855
4/3/02,1.84875
4/4/02,1.83625
4/5/02,1.79375
4/8/02,1.8275
4/9/02,1.80625
4/10/02,1.775
4/11/02,1.7975
4/12/02,1.8225
4/15/02,1.95
4/16/02,1.83375
4/17/02,1.82
4/18/02,1.81125
4/19/02,1.77188
4/22/02,1.81625
4/23/02,1.775
4/24/02,1.765
4/25/02,1.8025
4/26/02,1.81375
4/29/02,1.86125
4/30/02,1.93538
5/1/02,1.9025
5/2/02,1.8375
5/3/02,1.795
5/6/02,.
5/7/02,1.80625
5/8/02,1.80375
5/9/02,1.79375
5/10/02,1.77875
5/13/02,1.82625
5/14/02,1.83125
5/15/02,1.9275
5/16/02,1.82875
5/17/02,1.77125
5/20/02,1.81125
5/21/02,1.78375
5/22/02,1.75
5/23/02,1.76375
5/24/02,1.755
5/27/02,.
5/28/02,1.8525
5/29/02,1.88625
5/30/02,1.8825
5/31/02,1.88125
6/3/02,.
6/4/02,.
6/5/02,1.8025
6/6/02,1.77875
6/7/02,1.76625
6/10/02,1.8
6/11/02,1.8025
6/12/02,1.80875
6/13/02,1.81
6/14/02,1.78
6/17/02,1.88125
6/18/02,1.80875
6/19/02,1.77063
6/20/02,1.75625
6/21/02,1.74125
6/24/02,1.7975
6/25/02,1.8025
6/26/02,1.8275
6/27/02,1.825
6/28/02,2.03125
7/1/02,1.91625
7/2/02,1.81625
7/3/02,1.79625
7/4/02,.
7/5/02,1.78125
7/8/02,1.82
7/9/02,1.82125
7/10/02,1.83
7/11/02,1.82
7/12/02,1.7775
7/15/02,1.87625
7/16/02,1.81375
7/17/02,1.80375
7/18/02,1.7775
7/19/02,1.76625
7/22/02,1.80625
7/23/02,1.8075
7/24/02,1.81
7/25/02,1.79875
7/26/02,1.77125
7/29/02,1.8
7/30/02,1.8125
7/31/02,1.905
8/1/02,1.855
8/2/02,1.7825
8/5/02,1.8125
8/6/02,1.835
8/7/02,1.86
8/8/02,1.825
8/9/02,1.76125
8/12/02,1.7975
8/13/02,1.79375
8/14/02,1.79125
8/15/02,1.875
8/16/02,1.78
8/19/02,1.80438
8/20/02,1.8125
8/21/02,1.80625
8/22/02,1.80625
8/23/02,1.78625
8/26/02,.
8/27/02,1.80625
8/28/02,1.83375
8/29/02,1.9025
8/30/02,1.95
9/2/02,.
9/3/02,1.92
9/4/02,1.845
9/5/02,1.82375
9/6/02,1.78
9/9/02,1.815
9/10/02,1.815
9/11/02,1.82
9/12/02,1.8225
9/13/02,1.7775
9/16/02,1.8975
9/17/02,1.81875
9/18/02,1.80375
9/19/02,1.7975
9/20/02,1.75
9/23/02,1.80125
9/24/02,1.79
9/25/02,1.78875
9/26/02,1.80375
9/27/02,1.855
9/30/02,2.065
10/1/02,1.93875
10/2/02,1.83625
10/3/02,1.81625
10/4/02,1.7675
10/7/02,1.80625
10/8/02,1.805
10/9/02,1.79875
10/10/02,1.79625
10/11/02,1.78
10/14/02,.
10/15/02,1.89375
10/16/02,1.8225
10/17/02,1.80125
10/18/02,1.775
10/21/02,1.80125
10/22/02,1.79875
10/23/02,1.795
10/24/02,1.79
10/25/02,1.785
10/28/02,1.80625
10/29/02,1.8475
10/30/02,1.86625
10/31/02,1.95
11/1/02,1.8375
11/4/02,1.80125
11/5/02,1.7825
11/6/02,1.63875
11/7/02,1.35625
11/8/02,1.31875
11/11/02,.
11/12/02,1.3625
11/13/02,1.375
11/14/02,1.34625
11/15/02,1.36625
11/18/02,1.3125
11/19/02,1.265
11/20/02,1.23875
11/21/02,1.2525
11/22/02,1.26625
11/25/02,1.3125
11/26/02,1.3225
11/27/02,1.36375
11/28/02,.
11/29/02,1.41625
12/2/02,1.35
12/3/02,1.3075
12/4/02,1.27375
12/5/02,1.27625
12/6/02,1.26875
12/9/02,1.30125
12/10/02,1.29125
12/11/02,1.295
12/12/02,1.2975
12/13/02,1.2825
12/16/02,1.36125
12/17/02,1.30375
12/18/02,1.29375
12/19/02,1.29625
12/20/02,1.27125
12/23/02,1.31625
12/24/02,1.32563
12/25/02,.
12/26/02,.
12/27/02,1.32
12/30/02,1.3675
12/31/02,1.40375
1/1/03,.
1/2/03,1.36125
1/3/03,1.3125
1/6/03,1.3075
1/7/03,1.29875
1/8/03,1.275
1/9/03,1.29625
1/10/03,1.28625
1/13/03,1.2975
1/14/03,1.30125
1/15/03,1.35125
1/16/03,1.29125
1/17/03,1.255
1/20/03,.
1/21/03,1.3
1/22/03,1.30625
1/23/03,1.295
1/24/03,1.26125
1/27/03,1.29
1/28/03,1.2925
1/29/03,1.285
1/30/03,1.295
1/31/03,1.3525
2/3/03,1.30625
2/4/03,1.30375
2/5/03,1.2875
2/6/03,1.29
2/7/03,1.25625
2/10/03,1.28875
2/11/03,1.285
2/12/03,1.275
2/13/03,1.2725
2/14/03,1.26625
2/17/03,.
2/18/03,1.365
2/19/03,1.30625
2/20/03,1.29625
2/21/03,1.26875
2/24/03,1.29
2/25/03,1.29
2/26/03,1.295
2/27/03,1.32
2/28/03,1.37125
3/3/03,1.36375
3/4/03,1.33625
3/5/03,1.31625
3/6/03,1.3
3/7/03,1.26625
3/10/03,1.29875
3/11/03,1.28
3/12/03,1.27625
3/13/03,1.27875
3/14/03,1.32125
3/17/03,1.36375
3/18/03,1.2925
3/19/03,1.285
3/20/03,1.30125
3/21/03,1.27375
3/24/03,1.2975
3/25/03,1.2975
3/26/03,1.30125
3/27/03,1.3075
3/28/03,1.35
3/31/03,1.51
4/1/03,1.375
4/2/03,1.31625
4/3/03,1.30625
4/4/03,1.28
4/7/03,1.30375
4/8/03,1.3025
4/9/03,1.3025
4/10/03,1.30125
4/11/03,1.29375
4/14/03,1.3175
4/15/03,1.405
4/16/03,1.3425
4/17/03,1.32375
4/18/03,.
4/21/03,.
4/22/03,1.31375
4/23/03,1.30875
4/24/03,1.30375
4/25/03,1.275
4/28/03,1.3275
4/29/03,1.3475
4/30/03,1.435
5/1/03,1.365
5/2/03,1.29875
5/5/03,.
5/6/03,1.3025
5/7/03,1.3
5/8/03,1.30375
5/9/03,1.29375
5/12/03,1.3025
5/13/03,1.3175
5/14/03,1.325
5/15/03,1.4
5/16/03,1.30125
5/19/03,1.3075
5/20/03,1.3
5/21/03,1.2925
5/22/03,1.28375
5/23/03,1.27
5/26/03,.
5/27/03,1.3075
5/28/03,1.33125
5/29/03,1.35375
5/30/03,1.4275
6/2/03,1.37125
6/3/03,1.3
6/4/03,1.28875
6/5/03,1.28125
6/6/03,1.2725
6/9/03,1.3025
6/10/03,1.3025
6/11/03,1.3025
6/12/03,1.29875
6/13/03,1.2825
6/16/03,1.37625
6/17/03,1.305
6/18/03,1.3
6/19/03,1.29875
6/20/03,1.2775
6/23/03,1.2975
6/24/03,1.2825
6/25/03,1.12
6/26/03,1.115
6/27/03,1.28375
6/30/03,1.52125
7/1/03,1.25125
7/2/03,1.1225
7/3/03,1.06
7/4/03,.
7/7/03,1.095
7/8/03,1.08875
7/9/03,1.07375
7/10/03,1.05875
7/11/03,1.02625
7/14/03,1.07
7/15/03,1.115
7/16/03,1.08
7/17/03,1.0675
7/18/03,1.025
7/21/03,1.0725
7/22/03,1.05875
7/23/03,1.06
7/24/03,1.05625
7/25/03,1.02875
7/28/03,1.06375
7/29/03,1.06625
7/30/03,1.08625
7/31/03,1.18625
8/1/03,1.08125
8/4/03,1.0725
8/5/03,1.0725
8/6/03,1.04625
8/7/03,1.03
8/8/03,1.0125
8/11/03,1.05125
8/12/03,1.05875
8/13/03,1.0575
8/14/03,1.0675
8/15/03,1.23
8/18/03,1.0975
8/19/03,1.07875
8/20/03,1.0475
8/21/03,1.01375
8/22/03,1.0325
8/25/03,.
8/26/03,1.06375
8/27/03,1.07125
8/28/03,1.07625
8/29/03,1.17875
9/1/03,.
9/2/03,1.1125
9/3/03,1.08875
9/4/03,1.075
9/5/03,1.04125
9/8/03,1.06625
9/9/03,1.06
9/10/03,1.0525
9/11/03,1.0325
9/12/03,1.04
9/15/03,1.17625
9/16/03,1.075
9/17/03,1.04875
9/18/03,1.035
9/19/03,1.005
9/22/03,1.045
9/23/03,1.0375
9/24/03,1.045
9/25/03,1.0525
9/26/03,1.10375
9/29/03,1.14375
9/30/03,1.30375
10/1/03,1.12375
10/2/03,1.07125
10/3/03,1.0425
10/6/03,1.05875
10/7/03,1.05125
10/8/03,1.03
10/9/03,1.03
10/10/03,1.02625
10/13/03,.
10/14/03,1.115
10/15/03,1.17125
10/16/03,1.065
10/17/03,1.035
10/20/03,1.0525
10/21/03,1.05
10/22/03,1.04125
10/23/03,1.04125
10/24/03,1.035
10/27/03,1.0575
10/28/03,1.05125
10/29/03,1.045
10/30/03,1.04875
10/31/03,1.11375
11/3/03,1.08875
11/4/03,1.04875
11/5/03,1.04125
11/6/03,1.0375
11/7/03,1.02625
11/10/03,1.04875
11/11/03,.
11/12/03,1.0475
11/13/03,1.05125
11/14/03,1.03125
11/17/03,1.11125
11/18/03,1.0525
11/19/03,1.03125
11/20/03,1.04
11/21/03,1.0275
11/24/03,1.0475
11/25/03,1.04375
11/26/03,1.05125
11/27/03,.
11/28/03,1.09375
12/1/03,1.08
12/2/03,1.055
12/3/03,1.03
12/4/03,1.0275
12/5/03,1.02375
12/8/03,1.04
12/9/03,1.04
12/10/03,1.03
12/11/03,1.01875
12/12/03,1.0125
12/15/03,1.0675
12/16/03,1.03625
12/17/03,1.02625
12/18/03,1.03125
12/19/03,1.0225
12/22/03,1.045
12/23/03,1.05375
12/24/03,1.045
12/25/03,.
12/26/03,.
12/29/03,1.0375
12/30/03,1.05875
12/31/03,1.08875
1/1/04,.
1/2/04,1.06
1/5/04,1.055
1/6/04,1.05188
1/7/04,1.0425
1/8/04,1.03
1/9/04,1.0175
1/12/04,1.0375
1/13/04,1.04
1/14/04,1.03625
1/15/04,1.07
1/16/04,1.03625
1/19/04,.
1/20/04,1.0525
1/21/04,1.05125
1/22/04,1.05125
1/23/04,1.03875
1/26/04,1.045
1/27/04,1.045
1/28/04,1.045
1/29/04,1.04375
1/30/04,1.0675
2/2/04,1.0525
2/3/04,1.04375
2/4/04,1.035
2/5/04,1.04125
2/6/04,1.0325
2/9/04,1.035
2/10/04,1.0425
2/11/04,1.035
2/12/04,1.03125
2/13/04,1.0375
2/16/04,.
2/17/04,1.09125
2/18/04,1.05125
2/19/04,1.0475
2/20/04,1.03625
2/23/04,1.04875
2/24/04,1.045
2/25/04,1.0425
2/26/04,1.0425
2/27/04,1.07875
3/1/04,1.06875
3/2/04,1.055
3/3/04,1.0525
3/4/04,1.0525
3/5/04,1.04
3/8/04,1.04625
3/9/04,1.0475
3/10/04,1.045
3/11/04,1.04625
3/12/04,1.05375
3/15/04,1.0875
3/16/04,1.05
3/17/04,1.05
3/18/04,1.05
3/19/04,1.0425
3/22/04,1.04625
3/23/04,1.0475
3/24/04,1.0475
3/25/04,1.0475
3/26/04,1.04375
3/29/04,1.06125
3/30/04,1.095
3/31/04,1.1675
4/1/04,1.075
4/2/04,1.05375
4/5/04,1.05375
4/6/04,1.05375
4/7/04,1.05375
4/8/04,1.0575
4/9/04,.
4/12/04,.
4/13/04,1.06625
4/14/04,1.0675
4/15/04,1.0875
4/16/04,1.05125
4/19/04,1.0575
4/20/04,1.055
4/21/04,1.055
4/22/04,1.0525
4/23/04,1.04625
4/26/04,1.05375
4/27/04,1.05375
4/28/04,1.05375
4/29/04,1.05375
4/30/04,1.095
5/3/04,.
5/4/04,1.06
5/5/04,1.05375
5/6/04,1.0525
5/7/04,1.045
5/10/04,1.0525
5/11/04,1.055
5/12/04,1.05625
5/13/04,1.05125
5/14/04,1.05125
5/17/04,1.085
5/18/04,1.055
5/19/04,1.0525
5/20/04,1.04875
5/21/04,1.04125
5/24/04,1.04875
5/25/04,1.05
5/26/04,1.05375
5/27/04,1.0525
5/28/04,1.085
5/31/04,.
6/1/04,1.06625
6/2/04,1.06125
6/3/04,1.05375
6/4/04,1.045
6/7/04,1.0575
6/8/04,1.05875
6/9/04,1.0575
6/10/04,1.05125
6/11/04,1.05
6/14/04,1.05875
6/15/04,1.08625
6/16/04,1.055
6/17/04,1.0525
6/18/04,1.04125
6/21/04,1.05125
6/22/04,1.05
6/23/04,1.04875
6/24/04,1.05
6/25/04,1.055
6/28/04,1.1075
6/29/04,1.20625
6/30/04,1.59125
7/1/04,1.39875
7/2/04,1.3525
7/5/04,.
7/6/04,1.3175
7/7/04,1.31625
7/8/04,1.3125
7/9/04,1.295
7/12/04,1.30125
7/13/04,1.30125
7/14/04,1.305
7/15/04,1.33125
7/16/04,1.295
7/19/04,1.3025
7/20/04,1.3
7/21/04,1.30125
7/22/04,1.30125
7/23/04,1.29375
7/26/04,1.3
7/27/04,1.2975
7/28/04,1.30375
7/29/04,1.33875
7/30/04,1.3775
8/2/04,1.3525
8/3/04,1.325
8/4/04,1.3175
8/5/04,1.3225
8/6/04,1.355
8/9/04,1.4275
8/10/04,1.54
8/11/04,1.5475
8/12/04,1.54625
8/13/04,1.5475
8/16/04,1.605
8/17/04,1.55875
8/18/04,1.5175
8/19/04,1.535
8/20/04,1.5325
8/23/04,1.54375
8/24/04,1.54875
8/25/04,1.545
8/26/04,1.5475
8/27/04,1.56
8/30/04,.
8/31/04,1.625
9/1/04,1.59625
9/2/04,1.55875
9/3/04,1.5475
9/6/04,.
9/7/04,1.56875
9/8/04,1.56
9/9/04,1.5575
9/10/04,1.53875
9/13/04,1.55
9/14/04,1.555
9/15/04,1.59625
9/16/04,1.57125
9/17/04,1.6
9/20/04,1.66
9/21/04,1.80125
9/22/04,1.7925
9/23/04,1.78875
9/24/04,1.7875
9/27/04,1.79875
9/28/04,1.805
9/29/04,1.8025
9/30/04,1.93125
10/1/04,1.865
10/4/04,1.8175
10/5/04,1.815
10/6/04,1.80875
10/7/04,1.80125
10/8/04,1.78875
10/11/04,.
10/12/04,1.81625
10/13/04,1.81875
10/14/04,1.82
10/15/04,1.84125
10/18/04,1.81375
10/19/04,1.80375
10/20/04,1.79125
10/21/04,1.79875
10/22/04,1.7875
10/25/04,1.80125
10/26/04,1.80375
10/27/04,1.8025
10/28/04,1.81125
10/29/04,1.885
11/1/04,1.855
11/2/04,1.81875
11/3/04,1.8075
11/4/04,1.82375
11/5/04,1.84
11/8/04,1.915
11/9/04,1.9325
11/10/04,2.0225
11/11/04,.
11/12/04,2.0525
11/15/04,2.09625
11/16/04,2.05625
11/17/04,2.04625
11/18/04,2.04125
11/19/04,2.035
11/22/04,2.055
11/23/04,2.05
11/24/04,2.0525
11/25/04,.
11/26/04,2.05125
11/29/04,2.08875
11/30/04,2.1275
12/1/04,2.08625
12/2/04,2.06125
12/3/04,2.05
12/6/04,2.05625
12/7/04,2.0575
12/8/04,2.06625
12/9/04,2.09875
12/10/04,2.125
12/13/04,2.19375
12/14/04,2.2925
12/15/04,2.34625
12/16/04,2.30875
12/17/04,2.29625
12/20/04,2.29625
12/21/04,2.2975
12/22/04,2.2925
12/23/04,2.2975
12/24/04,2.3125
12/27/04,.
12/28/04,.
12/29/04,2.34875
12/30/04,2.3175
12/31/04,2.34625
1/3/05,.
1/4/05,2.31875
1/5/05,2.32
1/6/05,2.3175
1/7/05,2.29875
1/10/05,2.3025
1/11/05,2.30625
1/12/05,2.3
1/13/05,2.2975
1/14/05,2.3
1/17/05,.
1/18/05,2.36
1/19/05,2.30125
1/20/05,2.3
1/21/05,2.27625
1/24/05,2.295
1/25/05,2.2875
1/26/05,2.3
