USD LIBOR,Overnight rate
1/27/05,2.35375
1/28/05,2.415
1/31/05,2.5225
2/1/05,2.55625
2/2/05,2.545
2/3/05,2.54
2/4/05,2.52625
2/7/05,2.54625
2/8/05,2.54625
2/9/05,2.53875
2/10/05,2.5425
2/11/05,2.54375
2/14/05,2.56375
2/15/05,2.605
2/16/05,2.55
2/17/05,2.54625
2/18/05,2.52375
2/21/05,.
2/22/05,.
2/23/05,2.55375
2/24/05,2.56
2/25/05,2.5675
2/28/05,2.64625
3/1/05,2.57875
3/2/05,2.55
3/3/05,2.53625
3/4/05,2.535
3/7/05,2.54875
3/8/05,2.54625
3/9/05,2.5425
3/10/05,2.545
3/11/05,2.5475
3/14/05,2.57875
3/15/05,2.65625
3/16/05,2.5825
3/17/05,2.615
3/18/05,2.7275
3/21/05,2.78625
3/22/05,2.795
3/23/05,2.795
3/24/05,2.79375
3/25/05,.
3/28/05,.
3/29/05,2.82375
3/30/05,2.8475
3/31/05,2.91
4/1/05,2.84125
4/4/05,2.81125
4/5/05,2.8025
4/6/05,2.79125
4/7/05,2.78125
4/8/05,2.77875
4/11/05,2.8
4/12/05,2.7975
4/13/05,2.80625
4/14/05,2.81875
4/15/05,2.895
4/18/05,2.80625
4/19/05,2.79
4/20/05,2.77875
4/21/05,2.7825
4/22/05,2.785
4/25/05,2.80375
4/26/05,2.81625
4/27/05,2.85
4/28/05,2.9275
4/29/05,3.0425
5/2/05,.
5/3/05,3.05
5/4/05,3.04875
5/5/05,3.0425
5/6/05,3.03625
5/9/05,3.0425
5/10/05,3.04
5/11/05,3.03563
5/12/05,3.04
5/13/05,3.04125
5/16/05,3.11625
5/17/05,3.04375
5/18/05,3.04375
5/19/05,3.04125
5/20/05,3.04
5/23/05,3.04125
5/24/05,3.03875
5/25/05,3.04
5/26/05,3.04125
5/27/05,3.04625
5/30/05,.
5/31/05,3.10375
6/1/05,3.0675
6/2/05,3.05125
6/3/05,3.03875
6/6/05,3.045
6/7/05,3.04
6/8/05,3.03625
6/9/05,3.03375
6/10/05,3.03
6/13/05,3.0375
6/14/05,3.045
6/15/05,3.0875
6/16/05,3.04438
6/17/05,3.03625
6/20/05,3.04
6/21/05,3.04
6/22/05,3.04125
6/23/05,3.06625
6/24/05,3.1075
6/27/05,3.15625
6/28/05,3.2075
6/29/05,3.26625
6/30/05,3.42531
7/1/05,3.32875
7/4/05,.
7/5/05,3.30125
7/6/05,3.3
7/7/05,3.30143
7/8/05,3.29
7/11/05,3.29125
7/12/05,3.28813
7/13/05,3.29
7/14/05,3.295
7/15/05,3.32375
7/18/05,3.29688
7/19/05,3.28938
7/20/05,3.255
7/21/05,3.28
7/22/05,3.27875
7/25/05,3.28875
7/26/05,3.28625
7/27/05,3.29063
7/28/05,3.2925
7/29/05,3.36375
8/1/05,3.305
8/2/05,3.295
8/3/05,3.27563
8/4/05,3.3525
8/5/05,3.4575
8/8/05,3.54125
8/9/05,3.5475
8/10/05,3.5375
8/11/05,3.52625
8/12/05,3.525
8/15/05,3.5925
8/16/05,3.52813
8/17/05,3.51813
8/18/05,3.54125
8/19/05,3.5275
8/22/05,3.5375
8/23/05,3.54
8/24/05,3.53875
8/25/05,3.53875
8/26/05,3.555
8/29/05,.
8/30/05,3.59875
8/31/05,3.62
9/1/05,3.58375
9/2/05,3.53875
9/5/05,.
9/6/05,3.54625
9/7/05,3.54875
9/8/05,3.54063
9/9/05,3.53688
9/12/05,3.54875
9/13/05,3.54375
9/14/05,3.5475
9/15/05,3.7275
9/16/05,3.73625
9/19/05,3.75625
9/20/05,3.75313
9/21/05,3.77125
9/22/05,3.76625
9/23/05,3.765
9/26/05,3.78375
9/27/05,3.805
9/28/05,3.83125
9/29/05,3.84375
9/30/05,3.945
10/3/05,3.8525
10/4/05,3.80063
10/5/05,3.79125
10/6/05,3.79
10/7/05,3.785
10/10/05,.
10/11/05,3.80188
10/12/05,3.80125
10/13/05,3.7975
10/14/05,3.80188
10/17/05,3.84
10/18/05,3.79938
10/19/05,3.79375
10/20/05,3.78
10/21/05,3.77625
10/24/05,3.80125
10/25/05,3.79375
10/26/05,3.8175
10/27/05,3.8975
10/28/05,3.97375
10/31/05,4.0625
11/1/05,4.0625
11/2/05,4.05
11/3/05,4.035
11/4/05,4.03063
11/7/05,4.0425
11/8/05,4.04
11/9/05,4.03313
11/10/05,4.03375
11/11/05,.
11/14/05,4.04875
11/15/05,4.10438
11/16/05,4.03625
11/17/05,4.03375
11/18/05,4.02875
11/21/05,4.035
11/22/05,4.04
11/23/05,4.0425
11/24/05,.
11/25/05,4.04375
11/28/05,4.0525
11/29/05,4.05375
11/30/05,4.0775
12/1/05,4.05188
12/2/05,4.03563
12/5/05,4.0425
12/6/05,4.04375
12/7/05,4.04188
12/8/05,4.11
12/9/05,4.175
12/12/05,4.25313
12/13/05,4.26688
12/14/05,4.26875
12/15/05,4.35313
12/16/05,4.28375
12/19/05,4.2825
12/20/05,4.285
12/21/05,4.2875
12/22/05,4.295
12/23/05,4.29813
12/26/05,.
12/27/05,.
12/28/05,4.3125
12/29/05,4.32625
12/30/05,4.34125
1/2/06,.
1/3/06,4.325
1/4/06,4.31313
1/5/06,4.31
1/6/06,4.28875
1/9/06,4.30063
1/10/06,4.29625
1/11/06,4.29375
1/12/06,4.29875
1/13/06,4.3125
1/16/06,.
1/17/06,4.35
1/18/06,4.30125
1/19/06,4.295
1/20/06,4.28625
1/23/06,4.2975
1/24/06,4.3075
1/25/06,4.34625
1/26/06,4.41125
1/27/06,4.46625
1/30/06,4.535
1/31/06,4.56375
2/1/06,4.54125
2/2/06,4.54188
2/3/06,4.53625
2/6/06,4.54313
2/7/06,4.5425
2/8/06,4.54125
2/9/06,4.54125
2/10/06,4.53875
2/13/06,4.54375
2/14/06,4.545
2/15/06,4.58688
2/16/06,4.54625
2/17/06,4.54
2/20/06,.
2/21/06,4.55
2/22/06,4.54875
2/23/06,4.55
2/24/06,4.54313
2/27/06,4.54938
2/28/06,4.5975
3/1/06,4.55375
3/2/06,4.55125
3/3/06,4.54375
3/6/06,4.54875
3/7/06,4.5475
3/8/06,4.54375
3/9/06,4.54625
3/10/06,4.54125
3/13/06,4.54813
3/14/06,4.55188
3/15/06,4.58625
3/16/06,4.55
3/17/06,4.54125
3/20/06,4.55
3/21/06,4.57625
3/22/06,4.60875
3/23/06,4.66063
3/24/06,4.725
3/27/06,4.79
3/28/06,4.795
3/29/06,4.79313
3/30/06,4.79875
3/31/06,4.9
4/3/06,4.81563
4/4/06,4.80313
4/5/06,4.7975
4/6/06,4.8
4/7/06,4.79625
4/10/06,4.8
4/11/06,4.8025
4/12/06,4.80063
4/13/06,4.82125
4/14/06,.
4/17/06,.
4/18/06,4.80188
4/19/06,4.79625
4/20/06,4.79063
4/21/06,4.775
4/24/06,4.79625
4/25/06,4.79625
4/26/06,4.80594
4/27/06,4.82188
4/28/06,4.94125
5/1/06,.
5/2/06,4.85313
5/3/06,4.89375
5/4/06,4.96
5/5/06,4.98313
5/8/06,4.99625
5/9/06,4.98375
5/10/06,4.97625
5/11/06,5.03
5/12/06,5.03438
5/15/06,5.09875
5/16/06,5.05188
5/17/06,5.03625
5/18/06,5.03625
5/19/06,5.03375
5/22/06,5.04375
5/23/06,5.045
5/24/06,5.045
5/25/06,5.0425
5/26/06,5.04063
5/29/06,.
5/30/06,5.05875
5/31/06,5.12125
6/1/06,5.07625
6/2/06,5.045
6/5/06,5.045
6/6/06,5.04375
6/7/06,5.0425
6/8/06,5.04938
6/9/06,5.04813
6/12/06,5.05125
6/13/06,5.0575
6/14/06,5.055
6/15/06,5.10375
6/16/06,5.04625
6/19/06,5.04438
6/20/06,5.04188
6/21/06,5.0175
6/22/06,5.07
6/23/06,5.05313
6/26/06,5.07813
6/27/06,5.095
6/28/06,5.11125
6/29/06,5.17125
6/30/06,5.36875
7/3/06,5.32625
7/4/06,.
7/5/06,5.2975
7/6/06,5.2975
7/7/06,5.29313
7/10/06,5.29625
7/11/06,5.29719
7/12/06,5.29719
7/13/06,5.29594
7/14/06,5.29438
7/17/06,5.33875
7/18/06,5.29375
7/19/06,5.29188
7/20/06,5.2875
7/21/06,5.27438
7/24/06,5.28625
7/25/06,5.285
7/26/06,5.2875
7/27/06,5.29
7/28/06,5.29
7/31/06,5.3425
8/1/06,5.30938
8/2/06,5.29875
8/3/06,5.29875
8/4/06,5.3025
8/7/06,5.29938
8/8/06,5.30875
8/9/06,5.3
8/10/06,5.29813
8/11/06,5.29563
8/14/06,5.29563
8/15/06,5.335
8/16/06,5.295
8/17/06,5.29313
8/18/06,5.28313
8/21/06,5.28625
8/22/06,5.28625
8/23/06,5.28625
8/24/06,5.28938
8/25/06,5.29438
8/28/06,.
8/29/06,5.2925
8/30/06,5.29313
8/31/06,5.33125
9/1/06,5.29938
9/4/06,.
9/5/06,5.29188
9/6/06,5.29438
9/7/06,5.2875
9/8/06,5.2825
9/11/06,5.285
9/12/06,5.28625
9/13/06,5.27875
9/14/06,5.2825
9/15/06,5.31375
9/18/06,5.28188
9/19/06,5.28063
9/20/06,5.275
9/21/06,5.2775
9/22/06,5.27094
9/25/06,5.275
9/26/06,5.28063
9/27/06,5.29313
9/28/06,5.30063
9/29/06,5.375
10/2/06,5.3125
10/3/06,5.29563
10/4/06,5.29438
10/5/06,5.285
10/6/06,5.28313
10/9/06,.
10/10/06,5.29188
10/11/06,5.29313
10/12/06,5.29313
10/13/06,5.28875
10/16/06,5.32125
10/17/06,5.28875
10/18/06,5.285
10/19/06,5.27938
10/20/06,5.275
10/23/06,5.28563
10/24/06,5.285
10/25/06,5.28313
10/26/06,5.2875
10/27/06,5.28563
10/30/06,5.29313
10/31/06,5.33
11/1/06,5.2975
11/2/06,5.29188
11/3/06,5.2825
11/6/06,5.29031
11/7/06,5.28875
11/8/06,5.285
11/9/06,5.2875
11/10/06,5.28188
11/13/06,5.285
11/14/06,5.28625
11/15/06,5.315
11/16/06,5.28313
11/17/06,5.27625
11/20/06,5.28125
11/21/06,5.28063
11/22/06,5.29
11/23/06,.
11/24/06,5.28688
11/27/06,5.2875
11/28/06,5.29125
11/29/06,5.29
11/30/06,5.33
12/1/06,5.2975
12/4/06,5.29375
12/5/06,5.2925
12/6/06,5.29
12/7/06,5.29313
12/8/06,5.28938
12/11/06,5.28625
12/12/06,5.28938
12/13/06,5.28688
12/14/06,5.2875
12/15/06,5.32625
12/18/06,5.29438
12/19/06,5.29
12/20/06,5.28938
12/21/06,5.29
12/22/06,5.29
12/25/06,.
12/26/06,.
12/27/06,5.29125
12/28/06,5.30688
12/29/06,5.3425
1/1/07,.
1/2/07,5.3425
1/3/07,5.30375
1/4/07,5.30125
1/5/07,5.30188
1/8/07,5.3
1/9/07,5.30188
1/10/07,5.29563
1/11/07,5.295
1/12/07,5.30063
1/15/07,.
1/16/07,5.3175
1/17/07,5.29875
1/18/07,5.29625
1/19/07,5.28875
1/22/07,5.28813
1/23/07,5.29063
1/24/07,5.28563
1/25/07,5.285
1/26/07,5.285
1/29/07,5.29375
1/30/07,5.295
1/31/07,5.33125
2/1/07,5.29625
2/2/07,5.2925
2/5/07,5.29375
2/6/07,5.29438
2/7/07,5.29125
2/8/07,5.2925
2/9/07,5.2925
2/12/07,5.2925
2/13/07,5.2925
2/14/07,5.29688
2/15/07,5.32625
2/16/07,5.295
2/19/07,.
2/20/07,5.305
2/21/07,5.29688
2/22/07,5.29188
2/23/07,5.29313
2/26/07,5.29563
2/27/07,5.3
2/28/07,5.345
3/1/07,5.3325
3/2/07,5.30313
3/5/07,5.29875
3/6/07,5.3
3/7/07,5.29875
3/8/07,5.29813
3/9/07,5.2975
3/12/07,5.2975
3/13/07,5.29875
3/14/07,5.30375
3/15/07,5.3625
3/16/07,5.30313
3/19/07,5.3025
3/20/07,5.30063
3/21/07,5.3
3/22/07,5.30063
3/23/07,5.3
3/26/07,5.3
3/27/07,5.30188
3/28/07,5.31125
3/29/07,5.36
3/30/07,5.47813
4/2/07,5.35125
4/3/07,5.30625
4/4/07,5.32125
4/5/07,5.33875
4/6/07,.
4/9/07,.
4/10/07,5.3375
4/11/07,5.34
4/12/07,5.34
4/13/07,5.3375
4/16/07,5.34375
4/17/07,5.37688
4/18/07,5.33125
4/19/07,5.295
4/20/07,5.28125
4/23/07,5.29
4/24/07,5.29188
4/25/07,5.29438
4/26/07,5.29313
4/27/07,5.2975
4/30/07,5.35813
5/1/07,5.35375
5/2/07,5.31125
5/3/07,5.305
5/4/07,5.30438
5/7/07,.
5/8/07,5.30063
5/9/07,5.30063
5/10/07,5.30063
5/11/07,5.30063
5/14/07,5.30063
5/15/07,5.34125
5/16/07,5.30813
5/17/07,5.3025
5/18/07,5.3
5/21/07,5.3
5/22/07,5.29938
5/23/07,5.29938
5/24/07,5.30125
5/25/07,5.30125
5/28/07,.
5/29/07,5.31188
5/30/07,5.3425
5/31/07,5.36375
6/1/07,5.3275
6/4/07,5.30813
6/5/07,5.30313
6/6/07,5.30313
6/7/07,5.30313
6/8/07,5.30063
6/11/07,5.30188
6/12/07,5.3025
6/13/07,5.30375
6/14/07,5.30688
6/15/07,5.34125
6/18/07,5.30438
6/19/07,5.30188
6/20/07,5.29125
6/21/07,5.29375
6/22/07,5.29125
6/25/07,5.295
6/26/07,5.30375
6/27/07,5.335
6/28/07,5.39875
6/29/07,5.5
7/2/07,5.36188
7/3/07,5.32813
7/4/07,.
7/5/07,5.3075
7/6/07,5.30375
7/9/07,5.30375
7/10/07,5.3025
7/11/07,5.29813
7/12/07,5.3025
7/13/07,5.30188
7/16/07,5.3475
7/17/07,5.30625
7/18/07,5.305
7/19/07,5.30438
7/20/07,5.30063
7/23/07,5.30375
7/24/07,5.30313
7/25/07,5.30375
7/26/07,5.31063
7/27/07,5.33375
7/30/07,5.38063
7/31/07,5.43375
8/1/07,5.37813
8/2/07,5.34875
8/3/07,5.325
8/6/07,5.315
8/7/07,5.3275
8/8/07,5.35125
8/9/07,5.86375
8/10/07,5.95625
8/13/07,5.77125
8/14/07,5.40875
8/15/07,5.30375
8/16/07,5.12125
8/17/07,5.29875
8/20/07,5.3575
8/21/07,5.35
8/22/07,5.3475
8/23/07,5.25125
8/24/07,5.1975
8/27/07,.
8/28/07,5.40625
8/29/07,5.645
8/30/07,5.65
8/31/07,5.5875
9/3/07,.
9/4/07,5.5125
9/5/07,5.5125
9/6/07,5.4675
9/7/07,5.4
9/10/07,5.34125
9/11/07,5.29875
9/12/07,5.18125
9/13/07,5.16375
9/14/07,5.12625
9/17/07,5.29875
9/18/07,5.33125
9/19/07,4.94375
9/20/07,4.9375
9/21/07,4.8975
9/24/07,4.85813
9/25/07,4.8525
9/26/07,4.88
9/27/07,5.09375
9/28/07,5.30375
10/1/07,5.02125
10/2/07,5.03813
10/3/07,4.97375
10/4/07,4.8925
10/5/07,4.81125
10/8/07,.
10/9/07,4.84875
10/10/07,4.885
10/11/07,4.865
10/12/07,4.855
10/15/07,4.895
10/16/07,4.88125
10/17/07,4.85875
10/18/07,4.84125
10/19/07,4.80125
10/22/07,4.80375
10/23/07,4.81
10/24/07,4.80375
10/25/07,4.7825
10/26/07,4.79375
10/29/07,4.8075
10/30/07,4.935
10/31/07,5.00625
11/1/07,4.64125
11/2/07,4.63463
11/5/07,4.62938
11/6/07,4.625
11/7/07,4.565
11/8/07,4.5575
11/9/07,4.56
11/12/07,.
11/13/07,4.6225
11/14/07,4.77438
11/15/07,4.955
11/16/07,4.7425
11/19/07,4.64875
11/20/07,4.64625
11/21/07,4.65375
11/22/07,.
11/23/07,4.6725
11/26/07,4.67875
11/27/07,4.7675
11/28/07,4.79875
11/29/07,4.69375
11/30/07,4.71625
12/3/07,4.705
12/4/07,4.73125
12/5/07,4.695
12/6/07,4.68438
12/7/07,4.5475
12/10/07,4.5475
12/11/07,4.4325
12/12/07,4.34
12/13/07,4.3
12/14/07,4.3025
12/17/07,4.4175
12/18/07,4.4
12/19/07,4.345
12/20/07,4.3025
12/21/07,4.29688
12/24/07,4.39063
12/25/07,.
12/26/07,.
12/27/07,4.43
12/28/07,4.5
12/31/07,4.8225
1/1/08,.
1/2/08,4.45125
1/3/08,4.395
1/4/08,4.3375
1/7/08,4.3
1/8/08,4.29375
1/9/08,4.28719
1/10/08,4.285
1/11/08,4.28188
1/14/08,4.2875
1/15/08,4.32438
1/16/08,4.29813
1/17/08,4.29063
1/18/08,4.27125
1/21/08,.
1/22/08,4.17625
1/23/08,3.56375
1/24/08,3.58375
1/25/08,3.59125
1/28/08,3.595
1/29/08,3.595
1/30/08,3.41
1/31/08,3.16375
2/1/08,3.15125
2/4/08,3.2375
2/5/08,3.2775
2/6/08,3.15625
2/7/08,3.055
2/8/08,3.055
2/11/08,3.065
2/12/08,3.08625
2/13/08,3.09
2/14/08,3.11625
2/15/08,3.20125
2/18/08,.
2/19/08,3.16063
2/20/08,3.15125
2/21/08,3.11438
2/22/08,3.06125
2/25/08,3.07375
2/26/08,3.07375
2/27/08,3.07375
2/28/08,3.08625
2/29/08,3.1625
3/3/08,3.1525
3/4/08,3.16
3/5/08,3.1525
3/6/08,3.11563
3/7/08,3.09375
3/10/08,3.09625
3/11/08,3.0975
3/12/08,3.08125
3/13/08,3.0775
3/14/08,3.05375
3/17/08,3.8625
3/18/08,3.38125
3/19/08,2.6475
3/20/08,2.74875
3/21/08,.
3/24/08,.
3/25/08,2.87375
3/26/08,2.9475
3/27/08,3.0775
3/28/08,2.86625
3/31/08,3.18125
4/1/08,3.0375
4/2/08,3.01375
4/3/08,2.8375
4/4/08,2.6525
4/7/08,2.675
4/8/08,2.63625
4/9/08,2.56125
4/10/08,2.4325
4/11/08,2.4075
4/14/08,2.40375
4/15/08,2.67
4/16/08,2.68
4/17/08,2.6625
4/18/08,2.63
4/21/08,2.64125
4/22/08,2.625
4/23/08,2.50125
4/24/08,2.4175
4/25/08,2.39125
4/28/08,2.445
4/29/08,2.445
4/30/08,2.655
5/1/08,2.46
5/2/08,2.4725
5/5/08,.
5/6/08,2.365
5/7/08,2.21125
5/8/08,2.145
5/9/08,2.14125
5/12/08,2.195
5/13/08,2.20125
5/14/08,2.2025
5/15/08,2.25625
5/16/08,2.175
5/19/08,2.1525
5/20/08,2.11188
5/21/08,2.10875
5/22/08,2.11125
5/23/08,2.1125
5/26/08,.
5/27/08,2.16625
5/28/08,2.42875
5/29/08,2.5875
5/30/08,2.53875
6/2/08,2.31375
6/3/08,2.3
6/4/08,2.21625
6/5/08,2.125
6/6/08,2.0925
6/9/08,2.10125
6/10/08,2.09625
6/11/08,2.095
6/12/08,2.09625
6/13/08,2.09875
6/16/08,2.35875
6/17/08,2.16
6/18/08,2.09125
6/19/08,2.07875
6/20/08,2.0675
6/23/08,2.085
6/24/08,2.09188
6/25/08,2.105
6/26/08,2.1975
6/27/08,2.4975
6/30/08,3.60625
7/1/08,2.54125
7/2/08,2.44375
7/3/08,2.4425
7/4/08,.
7/7/08,2.39
7/8/08,2.36625
7/9/08,2.3275
7/10/08,2.1775
7/11/08,2.145
7/14/08,2.2025
7/15/08,2.30875
7/16/08,2.19375
7/17/08,2.11125
7/18/08,2.1025
7/21/08,2.10625
7/22/08,2.1
7/23/08,2.09813
7/24/08,2.0975
7/25/08,2.10375
7/28/08,2.2575
7/29/08,2.41625
7/30/08,2.35
7/31/08,2.3225
8/1/08,2.2075
8/4/08,2.20125
8/5/08,2.21875
8/6/08,2.1925
8/7/08,2.19375
8/8/08,2.15875
8/11/08,2.18125
8/12/08,2.1775
8/13/08,2.18375
8/14/08,2.175
8/15/08,2.2525
8/18/08,2.19125
8/19/08,2.16875
8/20/08,2.09625
8/21/08,2.1
8/22/08,2.0975
8/25/08,.
8/26/08,2.14
8/27/08,2.15
8/28/08,2.16375
8/29/08,2.24875
9/1/08,.
9/2/08,2.17125
9/3/08,2.1625
9/4/08,2.1475
9/5/08,2.14375
9/8/08,2.14625
9/9/08,2.135
9/10/08,2.13
9/11/08,2.13875
9/12/08,2.14625
9/15/08,3.10625
9/16/08,6.4375
9/17/08,5.03125
9/18/08,3.84375
9/19/08,3.25
9/22/08,2.96875
9/23/08,2.95
9/24/08,2.6875
9/25/08,2.5625
9/26/08,2.3125
9/29/08,2.56875
9/30/08,6.875
10/1/08,3.79375
10/2/08,2.68125
10/3/08,1.99625
10/6/08,2.36875
10/7/08,3.9375
10/8/08,5.375
10/9/08,5.09375
10/10/08,2.46875
10/13/08,.
10/14/08,2.18125
10/15/08,2.14375
10/16/08,1.9375
10/17/08,1.66875
10/20/08,1.5125
10/21/08,1.28125
10/22/08,1.11875
10/23/08,1.20625
10/24/08,1.28125
10/27/08,1.26875
10/28/08,1.235
10/29/08,1.14
10/30/08,0.73125
10/31/08,0.40625
11/3/08,0.3875
11/4/08,0.375
11/5/08,0.3225
11/6/08,0.3275
11/7/08,0.33125
11/10/08,0.35
11/11/08,.
11/12/08,0.3825
11/13/08,0.4
11/14/08,0.4125
11/17/08,0.4
11/18/08,0.4
11/19/08,0.4375
11/20/08,0.44375
11/21/08,0.7
11/24/08,0.80625
11/25/08,0.93125
11/26/08,0.9875
11/27/08,.
11/28/08,1.1625
12/1/08,1.0875
12/2/08,1.00375
12/3/08,0.88125
12/4/08,0.51875
12/5/08,0.28375
12/8/08,0.18625
12/9/08,0.14
12/10/08,0.125
12/11/08,0.115
12/12/08,0.11875
12/15/08,0.11938
12/16/08,0.15938
12/17/08,0.1325
12/18/08,0.1125
12/19/08,0.11
12/22/08,0.11375
12/23/08,0.1175
12/24/08,0.1475
12/25/08,.
12/26/08,.
12/29/08,0.1375
12/30/08,0.13875
12/31/08,0.135
1/1/09,.
1/2/09,0.12375
1/5/09,0.1175
1/6/09,0.12375
1/7/09,0.1075
1/8/09,0.1025
1/9/09,0.1025
1/12/09,0.10375
1/13/09,0.10375
1/14/09,0.105
1/15/09,0.1175
1/16/09,0.13625
1/19/09,.
1/20/09,0.14125
1/21/09,0.1875
1/22/09,0.21
1/23/09,0.23625
1/26/09,0.2325
1/27/09,0.22
1/28/09,0.22375
1/29/09,0.22125
1/30/09,0.305
2/2/09,0.285
2/3/09,0.31125
2/4/09,0.31875
2/5/09,0.31625
2/6/09,0.31
2/9/09,0.3075
2/10/09,0.305
2/11/09,0.30125
2/12/09,0.2975
2/13/09,0.3
2/16/09,.
2/17/09,0.3125
2/18/09,0.30438
