USD LIBOR,Overnight rate
2/19/09,0.29375
2/20/09,0.27813
2/23/09,0.265
2/24/09,0.26625
2/25/09,0.27
2/26/09,0.28438
2/27/09,0.3625
3/2/09,0.31
3/3/09,0.3175
3/4/09,0.3125
3/5/09,0.32
3/6/09,0.3225
3/9/09,0.32875
3/10/09,0.33
3/11/09,0.32938
3/12/09,0.3275
3/13/09,0.32625
3/16/09,0.32563
3/17/09,0.31375
3/18/09,0.30938
3/19/09,0.29625
3/20/09,0.28125
3/23/09,0.28875
3/24/09,0.28563
3/25/09,0.2875
3/26/09,0.29063
3/27/09,0.27875
3/30/09,0.28625
3/31/09,0.51
4/1/09,0.29625
4/2/09,0.29
4/3/09,0.27188
4/6/09,0.28375
4/7/09,0.2775
4/8/09,0.26
4/9/09,0.26125
4/10/09,.
4/13/09,.
4/14/09,0.2675
4/15/09,0.2625
4/16/09,0.25
4/17/09,0.235
4/20/09,0.2225
4/21/09,0.2125
4/22/09,0.20625
4/23/09,0.2025
4/24/09,0.205
4/27/09,0.20875
4/28/09,0.21375
4/29/09,0.2275
4/30/09,0.23125
5/1/09,0.23625
5/4/09,.
5/5/09,0.23875
5/6/09,0.2425
5/7/09,0.235
5/8/09,0.23375
5/11/09,0.22625
5/12/09,0.22125
5/13/09,0.2225
5/14/09,0.2225
5/15/09,0.225
5/18/09,0.21875
5/19/09,0.21875
5/20/09,0.22125
5/21/09,0.2175
5/22/09,0.22625
5/25/09,.
5/26/09,0.23125
5/27/09,0.2625
5/28/09,0.26125
5/29/09,0.27125
6/1/09,0.2625
6/2/09,0.26125
6/3/09,0.26125
6/4/09,0.26063
6/5/09,0.26063
6/8/09,0.26125
6/9/09,0.26875
6/10/09,0.26375
6/11/09,0.26125
6/12/09,0.26
6/15/09,0.26125
6/16/09,0.26125
6/17/09,0.26125
6/18/09,0.26375
6/19/09,0.2675
6/22/09,0.27125
6/23/09,0.2775
6/24/09,0.27563
6/25/09,0.27375
6/26/09,0.265
6/29/09,0.26375
6/30/09,0.2775
7/1/09,0.2675
7/2/09,0.26813
7/3/09,0.26688
7/6/09,0.26063
7/7/09,0.25875
7/8/09,0.25125
7/9/09,0.24813
7/10/09,0.24313
7/13/09,0.24313
7/14/09,0.24438
7/15/09,0.24
7/16/09,0.24125
7/17/09,0.24
7/20/09,0.23875
7/21/09,0.235
7/22/09,0.23
7/23/09,0.22938
7/24/09,0.22313
7/27/09,0.22688
7/28/09,0.22563
7/29/09,0.22938
7/30/09,0.23
7/31/09,0.235
8/3/09,0.23188
8/4/09,0.2425
8/5/09,0.2475
8/6/09,0.24625
8/7/09,0.245
8/10/09,0.2425
8/11/09,0.24125
8/12/09,0.2375
8/13/09,0.2325
8/14/09,0.23375
8/17/09,0.2375
8/18/09,0.235
8/19/09,0.23375
8/20/09,0.23
8/21/09,0.22875
8/24/09,0.22875
8/25/09,0.22813
8/26/09,0.22688
8/27/09,0.22688
8/28/09,0.22938
8/31/09,.
9/1/09,0.22938
9/2/09,0.23
9/3/09,0.22625
9/4/09,0.22313
9/7/09,.
9/8/09,0.22125
9/9/09,0.21875
9/10/09,0.21875
9/11/09,0.21875
9/14/09,0.21875
9/15/09,0.21875
9/16/09,0.21875
9/17/09,0.2175
9/18/09,0.2175
9/21/09,0.2175
9/22/09,0.21375
9/23/09,0.215
9/24/09,0.21375
9/25/09,0.2125
9/28/09,0.2125
9/29/09,0.21
9/30/09,0.21125
10/1/09,0.205
10/2/09,0.2
10/5/09,0.2025
10/6/09,0.2
10/7/09,0.19625
10/8/09,0.195
10/9/09,0.195
10/12/09,.
10/13/09,0.19125
10/14/09,0.18875
10/15/09,0.1875
10/16/09,0.18688
10/19/09,0.18813
10/20/09,0.18813
10/21/09,0.18688
10/22/09,0.185
10/23/09,0.18625
10/26/09,0.18438
10/27/09,0.18375
10/28/09,0.1825
10/29/09,0.17875
10/30/09,0.17875
11/2/09,0.1775
11/3/09,0.1775
11/4/09,0.17875
11/5/09,0.17838
11/6/09,0.17713
11/9/09,0.17838
11/10/09,0.1775
11/11/09,.
11/12/09,0.18
11/13/09,0.17813
11/16/09,0.17813
11/17/09,0.17813
11/18/09,0.17813
11/19/09,0.17563
11/20/09,0.17563
11/23/09,0.17875
11/24/09,0.17875
11/25/09,0.17688
11/26/09,.
11/27/09,0.17938
11/30/09,0.1825
12/1/09,0.17938
12/2/09,0.1825
12/3/09,0.18188
12/4/09,0.18063
12/7/09,0.18125
12/8/09,0.18125
12/9/09,0.18
12/10/09,0.17875
12/11/09,0.17719
12/14/09,0.17813
12/15/09,0.17813
12/16/09,0.17813
12/17/09,0.17938
12/18/09,0.17938
12/21/09,0.17813
12/22/09,0.17813
12/23/09,0.17688
12/24/09,0.17688
12/25/09,.
12/28/09,.
12/29/09,0.18125
12/30/09,0.18
12/31/09,0.16875
1/1/10,.
1/4/10,0.17375
1/5/10,0.175
1/6/10,0.175
1/7/10,0.175
1/8/10,0.17313
1/11/10,0.17313
1/12/10,0.17313
1/13/10,0.17313
1/14/10,0.17188
1/15/10,0.17188
1/18/10,.
1/19/10,0.17188
1/20/10,0.17063
1/21/10,0.16938
1/22/10,0.16938
1/25/10,0.16938
1/26/10,0.17063
1/27/10,0.17063
1/28/10,0.17063
1/29/10,0.17313
2/1/10,0.17063
2/2/10,0.17313
2/3/10,0.17313
2/4/10,0.17188
2/5/10,0.17313
2/8/10,0.17063
2/9/10,0.17063
2/10/10,0.17063
2/11/10,0.17063
2/12/10,0.17188
2/15/10,.
2/16/10,0.17125
2/17/10,0.17125
2/18/10,0.1725
2/19/10,0.1725
2/22/10,0.17625
2/23/10,0.17594
2/24/10,0.17406
2/25/10,0.17406
2/26/10,0.17375
3/1/10,0.175
3/2/10,0.17563
3/3/10,0.17563
3/4/10,0.17813
3/5/10,0.18375
3/8/10,0.1925
3/9/10,0.19219
3/10/10,0.18906
3/11/10,0.18656
3/12/10,0.18656
3/15/10,0.19281
3/16/10,0.22413
3/17/10,0.22225
3/18/10,0.221
3/19/10,0.221
3/22/10,0.21975
3/23/10,0.2185
3/24/10,0.2185
3/25/10,0.21725
3/26/10,0.21813
3/29/10,0.21688
3/30/10,0.21825
3/31/10,0.22513
4/1/10,0.2195
4/2/10,.
4/5/10,.
4/6/10,0.222
4/7/10,0.22575
4/8/10,0.22575
4/9/10,0.22825
4/12/10,0.22825
4/13/10,0.23263
4/14/10,0.23513
4/15/10,0.2475
4/16/10,0.2465
4/19/10,0.249
4/20/10,0.25025
4/21/10,0.25025
4/22/10,0.25025
4/23/10,0.25056
4/26/10,0.24963
4/27/10,0.25088
4/28/10,0.25556
4/29/10,0.25588
4/30/10,0.26313
5/3/10,.
5/4/10,0.26588
5/5/10,0.27188
5/6/10,0.27688
5/7/10,0.32125
5/10/10,0.3125
5/11/10,0.3025
5/12/10,0.29875
5/13/10,0.29625
5/14/10,0.2925
5/17/10,0.3
5/18/10,0.29563
5/19/10,0.29875
5/20/10,0.295
5/21/10,0.29625
5/24/10,0.29563
5/25/10,0.29938
5/26/10,0.30063
5/27/10,0.30125
5/28/10,0.29875
5/31/10,.
6/1/10,0.30338
6/2/10,0.30088
6/3/10,0.30088
6/4/10,0.30088
6/7/10,0.30088
6/8/10,0.29963
6/9/10,0.29963
6/10/10,0.29963
6/11/10,0.299
6/14/10,0.29775
6/15/10,0.2965
6/16/10,0.2965
6/17/10,0.29525
6/18/10,0.29588
6/21/10,0.29813
6/22/10,0.29813
6/23/10,0.29813
6/24/10,0.29563
6/25/10,0.29563
6/28/10,0.29313
6/29/10,0.29375
6/30/10,0.30563
7/1/10,0.30063
7/2/10,0.295
7/5/10,.
7/6/10,0.28875
7/7/10,0.285
7/8/10,0.28125
7/9/10,0.275
7/12/10,0.27375
7/13/10,0.27344
7/14/10,0.27125
7/15/10,0.27
7/16/10,0.26875
7/19/10,0.26375
7/20/10,0.26094
7/21/10,0.25719
7/22/10,0.25125
7/23/10,0.24781
7/26/10,0.24594
7/27/10,0.24563
7/28/10,0.24313
7/29/10,0.24213
7/30/10,0.24094
8/2/10,0.24031
8/3/10,0.24031
8/4/10,0.24031
8/5/10,0.23781
8/6/10,0.23781
8/9/10,0.23656
8/10/10,0.23594
8/11/10,0.23313
8/12/10,0.23125
8/13/10,0.22938
8/16/10,0.22875
8/17/10,0.22663
8/18/10,0.226
8/19/10,0.22725
8/20/10,0.22725
8/23/10,0.22538
8/24/10,0.22538
8/25/10,0.22438
8/26/10,0.22438
8/27/10,0.225
8/30/10,.
8/31/10,0.22813
9/1/10,0.22625
9/2/10,0.22625
9/3/10,0.22625
9/6/10,.
9/7/10,0.22688
9/8/10,0.22688
9/9/10,0.22688
9/10/10,0.22688
9/13/10,0.22688
9/14/10,0.22688
9/15/10,0.22688
9/16/10,0.2275
9/17/10,0.22788
9/20/10,0.22788
9/21/10,0.22788
9/22/10,0.22663
9/23/10,0.22663
9/24/10,0.22538
9/27/10,0.22538
9/28/10,0.225
9/29/10,0.225
9/30/10,0.22625
10/1/10,0.22813
10/4/10,0.22563
10/5/10,0.22563
10/6/10,0.22563
10/7/10,0.225
10/8/10,0.225
10/11/10,.
10/12/10,0.22563
10/13/10,0.22563
10/14/10,0.22688
10/15/10,0.22688
10/18/10,0.22688
10/19/10,0.22625
10/20/10,0.22688
10/21/10,0.22688
10/22/10,0.22563
10/25/10,0.22563
10/26/10,0.22563
10/27/10,0.22563
10/28/10,0.22563
10/29/10,0.22563
11/1/10,0.22563
11/2/10,0.22563
11/3/10,0.22563
11/4/10,0.22563
11/5/10,0.22563
11/8/10,0.22563
11/9/10,0.22563
11/10/10,0.22563
11/11/10,.
11/12/10,0.22563
11/15/10,0.22625
11/16/10,0.22938
11/17/10,0.23063
11/18/10,0.22938
11/19/10,0.22938
11/22/10,0.23063
11/23/10,0.23188
11/24/10,0.23313
11/25/10,.
11/26/10,0.2325
11/29/10,0.2325
11/30/10,0.23625
12/1/10,0.24
12/2/10,0.23969
12/3/10,0.24063
12/6/10,0.24031
12/7/10,0.24156
12/8/10,0.24094
12/9/10,0.24
12/10/10,0.23813
12/13/10,0.23875
12/14/10,0.2375
12/15/10,0.24
12/16/10,0.23875
12/17/10,0.23813
12/20/10,0.24125
12/21/10,0.24125
12/22/10,0.23875
12/23/10,0.24125
12/24/10,0.24438
12/27/10,.
12/28/10,.
12/29/10,0.24563
12/30/10,0.24688
12/31/10,0.25188
1/3/11,.
1/4/11,0.24688
1/5/11,0.24375
1/6/11,0.24375
1/7/11,0.24125
1/10/11,0.24125
1/11/11,0.24
1/12/11,0.24
1/13/11,0.24
1/14/11,0.23875
1/17/11,.
1/18/11,0.24
1/19/11,0.23688
1/20/11,0.23688
1/21/11,0.23688
1/24/11,0.23688
1/25/11,0.23688
1/26/11,0.23688
1/27/11,0.23563
1/28/11,0.23563
1/31/11,0.23531
2/1/11,0.236
2/2/11,0.235
2/3/11,0.237
2/4/11,0.2369
2/7/11,0.2374
2/8/11,0.2355
2/9/11,0.2355
2/10/11,0.234
2/11/11,0.234
2/14/11,0.233
2/15/11,0.2335
2/16/11,0.2335
2/17/11,0.231
2/18/11,0.2295
2/21/11,.
2/22/11,0.228
2/23/11,0.227
2/24/11,0.2255
2/25/11,0.2255
2/28/11,0.2255
3/1/11,0.2255
3/2/11,0.2235
3/3/11,0.2215
3/4/11,0.2215
3/7/11,0.2205
3/8/11,0.2195
3/9/11,0.2175
3/10/11,0.216
3/11/11,0.2155
3/14/11,0.2135
3/15/11,0.2115
3/16/11,0.2115
3/17/11,0.2065
3/18/11,0.2055
3/21/11,0.2045
3/22/11,0.2025
3/23/11,0.1995
3/24/11,0.1955
3/25/11,0.194
3/28/11,0.192
3/29/11,0.189
3/30/11,0.1855
3/31/11,0.1845
4/1/11,0.184
4/4/11,0.1782
4/5/11,0.1697
4/6/11,0.1628
4/7/11,0.157
4/8/11,0.15475
4/11/11,0.15075
4/12/11,0.144
4/13/11,0.1405
4/14/11,0.138
4/15/11,0.1365
4/18/11,0.1345
4/19/11,0.1335
4/20/11,0.1335
4/21/11,0.1355
4/22/11,.
4/25/11,.
4/26/11,0.135
4/27/11,0.13475
4/28/11,0.13375
4/29/11,.
5/2/11,.
5/3/11,0.134
5/4/11,0.1335
5/5/11,0.1315
5/6/11,0.13225
5/9/11,0.13225
5/10/11,0.13225
5/11/11,0.132
5/12/11,0.1315
5/13/11,0.1315
5/16/11,0.1315
5/17/11,0.1305
5/18/11,0.1305
5/19/11,0.13025
5/20/11,0.13
5/23/11,0.13
5/24/11,0.129
5/25/11,0.129
5/26/11,0.129
5/27/11,0.127
5/30/11,.
5/31/11,0.128
6/1/11,0.127
6/2/11,0.1265
6/3/11,0.1265
6/6/11,0.126
6/7/11,0.1265
6/8/11,0.1265
6/9/11,0.127
6/10/11,0.127
6/13/11,0.127
6/14/11,0.1275
6/15/11,0.1285
6/16/11,0.128
6/17/11,0.128
6/20/11,0.128
6/21/11,0.1275
6/22/11,0.1275
6/23/11,0.1265
6/24/11,0.1275
6/27/11,0.1265
6/28/11,0.1265
6/29/11,0.1255
6/30/11,0.128
7/1/11,0.1255
7/4/11,.
7/5/11,0.125
7/6/11,0.1245
7/7/11,0.1245
7/8/11,0.1245
7/11/11,0.1245
7/12/11,0.1255
7/13/11,0.124
7/14/11,0.123
7/15/11,0.12225
7/18/11,0.12175
7/19/11,0.12225
7/20/11,0.12225
7/21/11,0.1225
7/22/11,0.12225
7/25/11,0.1225
7/26/11,0.122
7/27/11,0.12225
7/28/11,0.12375
7/29/11,0.13125
8/1/11,0.12861
8/2/11,0.17167
8/3/11,0.17833
8/4/11,0.15278
8/5/11,0.13611
8/8/11,0.13611
8/9/11,0.13611
8/10/11,0.13833
8/11/11,0.13944
8/12/11,0.14278
8/15/11,0.145
8/16/11,0.14278
8/17/11,0.14167
8/18/11,0.14167
8/19/11,0.14167
8/22/11,0.14333
8/23/11,0.14444
8/24/11,0.14444
8/25/11,0.14444
8/26/11,0.14333
8/29/11,.
8/30/11,0.14333
8/31/11,0.14667
9/1/11,0.14222
9/2/11,0.14111
9/5/11,.
9/6/11,0.14333
9/7/11,0.14333
9/8/11,0.14444
9/9/11,0.14278
9/12/11,0.14389
9/13/11,0.145
9/14/11,0.14667
9/15/11,0.14722
9/16/11,0.14667
9/19/11,0.14833
9/20/11,0.14667
9/21/11,0.14611
9/22/11,0.14611
9/23/11,0.14611
9/26/11,0.14611
9/27/11,0.145
9/28/11,0.14611
9/29/11,0.145
9/30/11,0.15222
10/3/11,0.14444
10/4/11,0.14333
10/5/11,0.14278
10/6/11,0.14267
10/7/11,0.13944
10/10/11,.
10/11/11,0.14167
10/12/11,0.14056
10/13/11,0.14056
10/14/11,0.13944
10/17/11,0.14278
10/18/11,0.14056
10/19/11,0.14056
10/20/11,0.14167
10/21/11,0.14167
10/24/11,0.14167
10/25/11,0.14222
10/26/11,0.14222
10/27/11,0.14222
10/28/11,0.14222
10/31/11,0.14222
11/1/11,0.14222
11/2/11,0.14222
11/3/11,0.14111
11/4/11,0.14111
11/7/11,0.14111
11/8/11,0.14111
11/9/11,0.14056
11/10/11,0.14111
11/11/11,.
11/14/11,0.14222
11/15/11,0.14389
11/16/11,0.14167
11/17/11,0.14278
11/18/11,0.14278
11/21/11,0.14278
11/22/11,0.14278
11/23/11,0.14278
11/24/11,.
11/25/11,0.14389
11/28/11,0.14611
11/29/11,0.145
11/30/11,0.145
12/1/11,0.14556
12/2/11,0.14611
12/5/11,0.1495
12/6/11,0.15
12/7/11,0.1505
12/8/11,0.15
12/9/11,0.15
12/12/11,0.15
12/13/11,0.1505
12/14/11,0.1505
12/15/11,0.1505
12/16/11,0.1505
12/19/11,0.1505
12/20/11,0.1505
12/21/11,0.1505
12/22/11,0.15
12/23/11,0.15
12/26/11,.
12/27/11,.
12/28/11,0.15
12/29/11,0.1495
12/30/11,0.154
1/2/12,.
1/3/12,0.149
1/4/12,0.15
1/5/12,0.1495
1/6/12,0.149
1/9/12,0.149
1/10/12,0.15
1/11/12,0.149
1/12/12,0.147
1/13/12,0.146
1/16/12,.
1/17/12,0.1465
1/18/12,0.1464
1/19/12,0.1454
1/20/12,0.1443
1/23/12,0.1445
1/24/12,0.1445
1/25/12,0.1415
1/26/12,0.141
1/27/12,0.141
1/30/12,0.1395
1/31/12,0.1395
2/1/12,0.139
2/2/12,0.141
2/3/12,0.142
2/6/12,0.1415
2/7/12,0.144
2/8/12,0.142
2/9/12,0.142
2/10/12,0.142
2/13/12,0.142
2/14/12,0.144
2/15/12,0.143
2/16/12,0.142
2/17/12,0.141
2/20/12,.
2/21/12,0.1405
2/22/12,0.1405
2/23/12,0.1395
2/24/12,0.1385
2/27/12,0.139
2/28/12,0.139
2/29/12,0.139
3/1/12,0.1385
3/2/12,0.1395
3/5/12,0.1405
3/6/12,0.1415
3/7/12,0.1415
3/8/12,0.1415
3/9/12,0.1415
3/12/12,0.1425
3/13/12,0.1437
3/14/12,0.1467
3/15/12,0.1485
3/16/12,0.1485
3/19/12,0.149
3/20/12,0.1515
3/21/12,0.1525
3/22/12,0.1535
3/23/12,0.153
3/26/12,0.153
3/27/12,0.153
3/28/12,0.153
3/29/12,0.153
3/30/12,0.1525
4/2/12,0.15
4/3/12,0.151
4/4/12,0.151
4/5/12,0.151
4/6/12,.
4/9/12,.
4/10/12,0.151
4/11/12,0.151
4/12/12,0.15
4/13/12,0.15
4/16/12,0.15
4/17/12,0.15
4/18/12,0.148
4/19/12,0.149
4/20/12,0.148
4/23/12,0.147
4/24/12,0.145
4/25/12,0.144
4/26/12,0.146
4/27/12,0.146
4/30/12,0.147
5/1/12,0.147
5/2/12,0.147
5/3/12,0.147
5/4/12,0.147
5/7/12,.
5/8/12,0.147
5/9/12,0.147
5/10/12,0.148
5/11/12,0.149
5/14/12,0.15
5/15/12,0.1515
5/16/12,0.1555
5/17/12,0.1545
5/18/12,0.155
5/21/12,0.1555
5/22/12,0.1555
5/23/12,0.156
5/24/12,0.153
5/25/12,0.153
5/28/12,.
5/29/12,0.154
5/30/12,0.154
5/31/12,0.156
6/1/12,0.157
6/4/12,.
6/5/12,.
6/6/12,0.159
6/7/12,0.159
6/8/12,0.1595
6/11/12,0.1595
6/12/12,0.1595
6/13/12,0.1605
6/14/12,0.1605
6/15/12,0.1625
6/18/12,0.1625
6/19/12,0.164
6/20/12,0.165
6/21/12,0.166
6/22/12,0.166
6/25/12,0.166
6/26/12,0.167
6/27/12,0.1665
6/28/12,0.1675
6/29/12,0.1695
7/2/12,0.168
7/3/12,0.17
7/4/12,.
7/5/12,0.1705
7/6/12,0.1705
7/9/12,0.1705
7/10/12,0.1705
7/11/12,0.169
7/12/12,0.169
7/13/12,0.169
7/16/12,0.169
7/17/12,0.169
7/18/12,0.169
7/19/12,0.168
7/20/12,0.1665
7/23/12,0.1655
7/24/12,0.1625
7/25/12,0.1629
7/26/12,0.1629
7/27/12,0.1624
7/30/12,0.1624
7/31/12,0.1614
8/1/12,0.1599
8/2/12,0.1594
8/3/12,0.1589
8/6/12,0.1584
8/7/12,0.1564
8/8/12,0.1544
8/9/12,0.1534
8/10/12,0.1534
8/13/12,0.1514
8/14/12,0.1539
8/15/12,0.1529
8/16/12,0.1529
8/17/12,0.1524
8/20/12,0.1524
8/21/12,0.1524
8/22/12,0.1524
8/23/12,0.1514
8/24/12,0.1514
8/27/12,.
8/28/12,0.1514
8/29/12,0.1514
8/30/12,0.1514
8/31/12,0.1504
9/3/12,.
9/4/12,0.1514
9/5/12,0.1514
9/6/12,0.1529
9/7/12,0.1524
9/10/12,0.1524
9/11/12,0.1524
9/12/12,0.1524
9/13/12,0.1524
9/14/12,0.1539
9/17/12,0.1529
9/18/12,0.1519
9/19/12,0.1519
9/20/12,0.1514
9/21/12,0.1514
9/24/12,0.1514
9/25/12,0.1509
9/26/12,0.1509
9/27/12,0.1516
9/28/12,0.1516
10/1/12,0.1501
10/2/12,0.1501
10/3/12,0.1521
10/4/12,0.1521
10/5/12,0.1531
10/8/12,0.1531
10/9/12,0.1531
10/10/12,0.1525
10/11/12,0.1525
10/12/12,0.1525
10/15/12,0.1535
10/16/12,0.1545
10/17/12,0.1535
10/18/12,0.1535
10/19/12,0.1535
10/22/12,0.1535
10/23/12,0.1535
10/24/12,0.1535
10/25/12,0.1545
10/26/12,0.1535
10/29/12,0.1545
10/30/12,0.155
10/31/12,0.156
11/1/12,0.155
11/2/12,0.156
11/5/12,0.156
11/6/12,0.1545
11/7/12,0.1545
11/8/12,0.153
11/9/12,0.154
11/12/12,0.154
11/13/12,0.153
11/14/12,0.1535
11/15/12,0.1545
11/16/12,0.1545
11/19/12,0.1545
11/20/12,0.1545
11/21/12,0.1545
11/22/12,0.1545
11/23/12,0.155
11/26/12,0.156
11/27/12,0.159
11/28/12,0.16
11/29/12,0.16
11/30/12,0.1605
12/3/12,0.1605
12/4/12,0.16
12/5/12,0.16
12/6/12,0.1625
12/7/12,0.1625
12/10/12,0.1625
12/11/12,0.1615
12/12/12,0.1615
12/13/12,0.1615
12/14/12,0.1625
12/17/12,0.164
12/18/12,0.1635
12/19/12,0.1635
12/20/12,0.1635
12/21/12,0.1635
12/24/12,0.1655
12/25/12,.
12/26/12,.
12/27/12,0.167
12/28/12,0.1665
12/31/12,0.168
1/1/13,.
1/2/13,0.1655
1/3/13,0.1665
1/4/13,0.1665
1/7/13,0.1645
1/8/13,0.164
1/9/13,0.164
1/10/13,0.1605
1/11/13,0.1595
1/14/13,0.1595
1/15/13,0.1595
1/16/13,0.1635
1/17/13,0.1585
1/18/13,0.158
1/21/13,0.158
1/22/13,0.1605
1/23/13,0.1595
1/24/13,0.1565
1/25/13,0.159
1/28/13,0.16
1/29/13,0.157
1/30/13,0.155
1/31/13,0.154
2/1/13,0.155
2/4/13,0.155
2/5/13,0.156
2/6/13,0.154
2/7/13,0.153
2/8/13,0.153
2/11/13,0.154
2/12/13,0.153
2/13/13,0.152
2/14/13,0.154
2/15/13,0.155
2/18/13,.
2/19/13,0.154
2/20/13,0.1555
2/21/13,0.1565
2/22/13,0.1565
2/25/13,0.1565
2/26/13,0.1565
2/27/13,0.1555
2/28/13,0.153
3/1/13,0.154
3/4/13,0.154
3/5/13,0.154
3/6/13,0.153
3/7/13,0.155
3/8/13,0.155
3/11/13,0.155
3/12/13,0.155
3/13/13,0.155
3/14/13,0.153
3/15/13,0.153
3/18/13,0.155
