USD LIBOR,Overnight rate
3/19/13,0.156
3/20/13,0.155
3/21/13,0.156
3/22/13,0.157
3/25/13,0.157
3/26/13,0.157
3/27/13,0.156
3/28/13,0.156
3/29/13,.
4/1/13,.
4/2/13,0.154
4/3/13,0.154
4/4/13,0.154
4/5/13,0.154
4/8/13,0.155
4/9/13,0.155
4/10/13,0.155
4/11/13,0.155
4/12/13,0.157
4/15/13,0.157
4/16/13,0.157
4/17/13,0.157
4/18/13,0.157
4/19/13,0.156
4/22/13,0.155
4/23/13,0.154
4/24/13,0.152
4/25/13,0.15
4/26/13,0.149
4/29/13,0.148
4/30/13,0.147
5/1/13,0.148
5/2/13,0.15
5/3/13,0.15
5/6/13,.
5/7/13,0.1485
5/8/13,0.1485
5/9/13,0.1475
5/10/13,0.146
5/13/13,0.1465
5/14/13,0.146
5/15/13,0.145
5/16/13,0.147
5/17/13,0.1465
5/20/13,0.1464
5/21/13,0.1464
5/22/13,0.1425
5/23/13,0.1389
5/24/13,0.135
5/27/13,.
5/28/13,0.1337
5/29/13,0.1349
5/30/13,0.1341
5/31/13,0.1322
6/3/13,0.1338
6/4/13,0.1343
6/5/13,0.133
6/6/13,0.133
6/7/13,0.1326
6/10/13,0.1329
6/11/13,0.1314
6/12/13,0.1314
6/13/13,0.1305
6/14/13,0.129
6/17/13,0.1308
6/18/13,0.1283
6/19/13,0.1271
6/20/13,0.1269
6/21/13,0.1303
6/24/13,0.1316
6/25/13,0.1321
6/26/13,0.1319
6/27/13,0.1289
6/28/13,0.125
7/1/13,0.1245
7/2/13,0.1263
7/3/13,0.1243
7/4/13,.
7/5/13,0.1253
7/8/13,0.1243
7/9/13,0.1251
7/10/13,0.1251
7/11/13,0.1209
7/12/13,0.1202
7/15/13,0.11979
7/16/13,0.11894
7/17/13,0.11768
7/18/13,0.11812
7/19/13,0.11746
7/22/13,0.12021
7/23/13,0.11935
7/24/13,0.11965
7/25/13,0.11938
7/26/13,0.11874
7/29/13,0.1198
7/30/13,0.119
7/31/13,0.1187
8/1/13,0.1176
8/2/13,0.11703
8/5/13,0.1186
8/6/13,0.1196
8/7/13,0.1198
8/8/13,0.1207
8/9/13,0.1196
8/12/13,0.1198
8/13/13,0.1189
8/14/13,0.1183
8/15/13,0.1178
8/16/13,0.1176
8/19/13,0.1165
8/20/13,0.1162
8/21/13,0.1153
8/22/13,0.1157
8/23/13,0.1168
8/26/13,.
8/27/13,0.1173
8/28/13,0.118
8/29/13,0.117
8/30/13,0.1163
9/2/13,.
9/3/13,0.1153
9/4/13,0.1158
9/5/13,0.1165
9/6/13,0.1165
9/9/13,0.1157
9/10/13,0.1152
9/11/13,0.114
9/12/13,0.1128
9/13/13,0.1119
9/16/13,0.113
9/17/13,0.1115
9/18/13,0.1115
9/19/13,0.1114
9/20/13,0.1119
9/23/13,0.1114
9/24/13,0.1105
9/25/13,0.1111
9/26/13,0.1104
9/27/13,0.1093
9/30/13,0.1052
10/1/13,0.105
10/2/13,0.1051
10/3/13,0.1032
10/4/13,0.1013
10/7/13,0.1022
10/8/13,0.1018
10/9/13,0.1022
10/10/13,0.1065
10/11/13,0.1038
10/14/13,.
10/15/13,0.1048
10/16/13,0.1069
10/17/13,0.1077
10/18/13,0.109
10/21/13,0.1066
10/22/13,0.1051
10/23/13,0.1051
10/24/13,0.1026
10/25/13,0.1024
10/28/13,0.1033
10/29/13,0.1035
10/30/13,0.1024
10/31/13,0.1037
11/1/13,0.0999
11/4/13,0.1014
11/5/13,0.1024
11/6/13,0.1023
11/7/13,0.1017
11/8/13,0.1021
11/11/13,.
11/12/13,0.1006
11/13/13,0.1012
11/14/13,0.1017
11/15/13,0.1049
11/18/13,0.1063
11/19/13,0.1037
11/20/13,0.1036
11/21/13,0.1031
11/22/13,0.1028
11/25/13,0.1041
11/26/13,0.1033
11/27/13,0.1029
11/28/13,.
11/29/13,0.1047
12/2/13,0.101
12/3/13,0.1026
12/4/13,0.1025
12/5/13,0.103
12/6/13,0.1041
12/9/13,0.1037
12/10/13,0.1021
12/11/13,0.1015
12/12/13,0.1013
12/13/13,0.1
12/16/13,0.1017
12/17/13,0.1018
12/18/13,0.1021
12/19/13,0.102
12/20/13,0.1018
12/23/13,0.1011
12/24/13,0.1007
12/25/13,.
12/26/13,.
12/27/13,0.096
12/30/13,0.096
12/31/13,0.0795
1/1/14,.
1/2/14,0.0956
1/3/14,0.095
1/6/14,0.0945
1/7/14,0.0926
1/8/14,0.0925
1/9/14,0.0919
1/10/14,0.0918
1/13/14,0.0921
1/14/14,0.0921
1/15/14,0.09
1/16/14,0.0896
1/17/14,0.0886
1/20/14,.
1/21/14,0.0896
1/22/14,0.0901
1/23/14,0.0898
1/24/14,0.0887
1/27/14,0.0866
1/28/14,0.0851
1/29/14,0.0847
1/30/14,0.085
1/31/14,0.0862
2/3/14,0.0855
2/4/14,0.085
2/5/14,0.085
2/6/14,0.085
2/7/14,0.0856
2/10/14,0.0856
2/11/14,0.085
2/12/14,0.0865
2/13/14,0.086
2/14/14,0.0856
2/17/14,.
2/18/14,0.084
2/19/14,0.0861
2/20/14,0.0865
2/21/14,0.0865
2/24/14,0.0874
2/25/14,0.0876
2/26/14,0.0882
2/27/14,0.0887
2/28/14,0.09
3/3/14,0.0878
3/4/14,0.0883
3/5/14,0.0879
3/6/14,0.0876
3/7/14,0.0877
3/10/14,0.0901
3/11/14,0.0885
3/12/14,0.0889
3/13/14,0.0879
3/14/14,0.0878
3/17/14,0.0886
3/18/14,0.0885
3/19/14,0.089
3/20/14,0.0885
3/21/14,0.0905
3/24/14,0.0903
3/25/14,0.0904
3/26/14,0.0903
3/27/14,0.0908
3/28/14,0.0899
3/31/14,0.0855
4/1/14,0.0884
4/2/14,0.0874
4/3/14,0.0881
4/4/14,0.0884
4/7/14,0.0865
4/8/14,0.0885
4/9/14,0.0886
4/10/14,0.0885
4/11/14,0.087
4/14/14,0.087
4/15/14,0.088
4/16/14,0.0907
4/17/14,0.0905
4/18/14,.
4/21/14,.
4/22/14,0.0915
4/23/14,0.0898
4/24/14,0.0889
4/25/14,0.0897
4/28/14,0.0895
4/29/14,0.0882
4/30/14,0.0876
5/1/14,0.088
5/2/14,0.0885
5/5/14,.
5/6/14,0.0905
5/7/14,0.0891
5/8/14,0.0885
5/9/14,0.0886
5/12/14,0.0894
5/13/14,0.0898
5/14/14,0.0879
5/15/14,0.0893
5/16/14,0.0884
5/19/14,0.0875
5/20/14,0.0879
5/21/14,0.088
5/22/14,0.0883
5/23/14,0.0877
5/26/14,.
5/27/14,0.0884
5/28/14,0.0885
5/29/14,0.0875
5/30/14,0.0866
6/2/14,0.089
6/3/14,0.088
6/4/14,0.09
6/5/14,0.0925
6/6/14,0.0909
6/9/14,0.0901
6/10/14,0.0893
6/11/14,0.0888
6/12/14,0.0919
6/13/14,0.0922
6/16/14,0.0921
6/17/14,0.094
6/18/14,0.096
6/19/14,0.095
6/20/14,0.0955
6/23/14,0.0953
6/24/14,0.096
6/25/14,0.0955
6/26/14,0.0962
6/27/14,0.0966
6/30/14,0.0936
7/1/14,0.095
7/2/14,0.0959
7/3/14,0.0954
7/4/14,.
7/7/14,0.0945
7/8/14,0.0941
7/9/14,0.0942
7/10/14,0.094
7/11/14,0.0939
7/14/14,0.0934
7/15/14,0.0942
7/16/14,0.0924
7/17/14,0.0925
7/18/14,0.093
7/21/14,0.0915
7/22/14,0.0925
7/23/14,0.092
7/24/14,0.0913
7/25/14,0.0915
7/28/14,0.0907
7/29/14,0.0911
7/30/14,0.091
7/31/14,0.0865
8/1/14,0.0899
8/4/14,0.0905
8/5/14,0.0899
8/6/14,0.0899
8/7/14,0.0895
8/8/14,0.0895
8/11/14,0.0902
8/12/14,0.0901
8/13/14,0.0903
8/14/14,0.0911
8/15/14,0.0915
8/18/14,0.0914
8/19/14,0.0919
8/20/14,0.0911
8/21/14,0.092
8/22/14,0.0919
8/25/14,.
8/26/14,0.092
8/27/14,0.092
8/28/14,0.0915
8/29/14,0.0895
9/1/14,.
9/2/14,0.0905
9/3/14,0.0905
9/4/14,0.091
9/5/14,0.091
9/8/14,0.091
9/9/14,0.0905
9/10/14,0.0909
9/11/14,0.0906
9/12/14,0.091
9/15/14,0.091
9/16/14,0.091
9/17/14,0.091
9/18/14,0.0907
9/19/14,0.0912
9/22/14,0.0903
9/23/14,0.0909
9/24/14,0.0908
9/25/14,0.0908
9/26/14,0.0905
9/29/14,0.0905
9/30/14,0.0808
10/1/14,0.0908
10/2/14,0.0895
10/3/14,0.0899
10/6/14,0.0905
10/7/14,0.0902
10/8/14,0.09
10/9/14,0.0904
10/10/14,0.0905
10/13/14,.
10/14/14,0.091
10/15/14,0.092
10/16/14,0.0913
10/17/14,0.091
10/20/14,0.0915
10/21/14,0.091
10/22/14,0.0915
10/23/14,0.0905
10/24/14,0.0905
10/27/14,0.09
10/28/14,0.0905
10/29/14,0.0915
10/30/14,0.0911
10/31/14,0.088
11/3/14,0.0925
11/4/14,0.0925
11/5/14,0.0925
11/6/14,0.0935
11/7/14,0.094
11/10/14,0.094
11/11/14,.
11/12/14,0.0945
11/13/14,0.0939
11/14/14,0.094
11/17/14,0.0945
11/18/14,0.0964
11/19/14,0.0985
11/20/14,0.0994
11/21/14,0.1015
11/24/14,0.1015
11/25/14,0.1025
11/26/14,0.102
11/27/14,.
11/28/14,0.0977
12/1/14,0.1017
12/2/14,0.1067
12/3/14,0.1095
12/4/14,0.111
12/5/14,0.111
12/8/14,0.111
12/9/14,0.11
12/10/14,0.112
12/11/14,0.1125
12/12/14,0.1104
12/15/14,0.1105
12/16/14,0.11
12/17/14,0.1108
12/18/14,0.1117
12/19/14,0.114
12/22/14,0.1142
12/23/14,0.1141
12/24/14,0.1151
12/25/14,.
12/26/14,.
12/29/14,0.1161
12/30/14,0.1146
12/31/14,0.0852
1/1/15,.
1/2/15,0.1126
1/5/15,0.1164
1/6/15,0.1187
1/7/15,0.1189
1/8/15,0.1191
1/9/15,0.1191
1/12/15,0.1165
1/13/15,0.1167
1/14/15,0.1196
1/15/15,0.1201
1/16/15,0.1201
1/19/15,.
1/20/15,0.1208
1/21/15,0.1214
1/22/15,0.1214
1/23/15,0.1199
1/26/15,0.1199
1/27/15,0.1196
1/28/15,0.1177
1/29/15,0.1194
1/30/15,0.115
2/2/15,0.116
2/3/15,0.1175
2/4/15,0.118
2/5/15,0.118
2/6/15,0.1175
2/9/15,0.117
2/10/15,0.116
2/11/15,0.118
2/12/15,0.1195
2/13/15,0.1175
2/16/15,.
2/17/15,0.1175
2/18/15,0.118
2/19/15,0.1185
2/20/15,0.1205
2/23/15,0.119
2/24/15,0.119
2/25/15,0.118
2/26/15,0.118
2/27/15,0.116
3/2/15,0.1192
3/3/15,0.1215
3/4/15,0.1215
3/5/15,0.1215
3/6/15,0.1215
3/9/15,0.1215
3/10/15,0.122
3/11/15,0.122
3/12/15,0.1225
3/13/15,0.123
3/16/15,0.123
3/17/15,0.1225
3/18/15,0.122
3/19/15,0.122
3/20/15,0.122
3/23/15,0.1225
3/24/15,0.122
3/25/15,0.1215
3/26/15,0.121
3/27/15,0.121
3/30/15,0.12
3/31/15,0.114
4/1/15,0.1225
4/2/15,0.1215
4/3/15,.
4/6/15,.
4/7/15,0.122
4/8/15,0.121
4/9/15,0.121
4/10/15,0.122
4/13/15,0.122
4/14/15,0.122
4/15/15,0.122
4/16/15,0.122
4/17/15,0.122
4/20/15,0.122
4/21/15,0.1225
4/22/15,0.122
4/23/15,0.1225
4/24/15,0.1225
4/27/15,0.1225
4/28/15,0.123
4/29/15,0.123
4/30/15,0.12
5/1/15,0.122
5/4/15,.
5/5/15,0.123
5/6/15,0.123
5/7/15,0.123
5/8/15,0.123
5/11/15,0.123
5/12/15,0.123
5/13/15,0.123
5/14/15,0.123
5/15/15,0.124
5/18/15,0.124
5/19/15,0.124
5/20/15,0.124
5/21/15,0.124
5/22/15,0.124
5/25/15,.
5/26/15,0.123
5/27/15,0.123
5/28/15,0.123
5/29/15,0.121
6/1/15,0.123
6/2/15,0.1235
6/3/15,0.123
6/4/15,0.123
6/5/15,0.123
6/8/15,0.123
6/9/15,0.123
6/10/15,0.123
6/11/15,0.123
6/12/15,0.123
6/15/15,0.1235
6/16/15,0.1235
6/17/15,0.123
6/18/15,0.1235
6/19/15,0.1245
6/22/15,0.1245
6/23/15,0.124
6/24/15,0.1235
6/25/15,0.1245
6/26/15,0.124
6/29/15,0.1236
6/30/15,0.112
7/1/15,0.123
7/2/15,0.125
7/3/15,0.1255
7/6/15,0.1255
7/7/15,0.126
7/8/15,0.1255
7/9/15,0.1255
7/10/15,0.1265
7/13/15,0.128
7/14/15,0.128
7/15/15,0.128
7/16/15,0.128
7/17/15,0.128
7/20/15,0.1275
7/21/15,0.1275
7/22/15,0.1285
7/23/15,0.1265
7/24/15,0.1265
7/27/15,0.126
7/28/15,0.126
7/29/15,0.126
7/30/15,0.1265
7/31/15,0.1214
8/3/15,0.1265
8/4/15,0.1265
8/5/15,0.1265
8/6/15,0.126
8/7/15,0.126
8/10/15,0.1265
8/11/15,0.1275
8/12/15,0.128
8/13/15,0.1285
8/14/15,0.1305
8/17/15,0.1325
8/18/15,0.1325
8/19/15,0.133
8/20/15,0.133
8/21/15,0.133
8/24/15,0.133
8/25/15,0.1325
8/26/15,0.133
8/27/15,0.1335
8/28/15,0.1335
8/31/15,.
9/1/15,0.132
9/2/15,0.133
9/3/15,0.1355
9/4/15,0.1355
9/7/15,.
9/8/15,0.1355
9/9/15,0.135
9/10/15,0.1345
9/11/15,0.1355
9/14/15,0.136
9/15/15,0.1365
9/16/15,0.1365
9/17/15,0.1375
9/18/15,0.1375
9/21/15,0.1355
9/22/15,0.1355
9/23/15,0.136
9/24/15,0.136
9/25/15,0.1345
9/28/15,0.1345
9/29/15,0.1335
9/30/15,0.1162
10/1/15,0.1325
10/2/15,0.1325
10/5/15,0.1325
10/6/15,0.132
10/7/15,0.1315
10/8/15,0.131
10/9/15,0.132
10/12/15,.
10/13/15,0.132
10/14/15,0.132
10/15/15,0.1325
10/16/15,0.132
10/19/15,0.1315
10/20/15,0.132
10/21/15,0.132
10/22/15,0.132
10/23/15,0.1315
10/26/15,0.1315
10/27/15,0.1315
10/28/15,0.132
10/29/15,0.132
10/30/15,0.1248
11/2/15,0.131
11/3/15,0.131
11/4/15,0.131
11/5/15,0.131
11/6/15,0.131
11/9/15,0.131
11/10/15,0.131
11/11/15,.
11/12/15,0.1305
11/13/15,0.131
11/16/15,0.131
11/17/15,0.131
11/18/15,0.131
11/19/15,0.13
11/20/15,0.131
11/23/15,0.1305
11/24/15,0.1305
11/25/15,0.1305
11/26/15,.
11/27/15,0.1305
11/30/15,0.128
12/1/15,0.1305
12/2/15,0.1305
12/3/15,0.1305
12/4/15,0.1305
12/7/15,0.13
12/8/15,0.1295
12/9/15,0.1295
12/10/15,0.1315
12/11/15,0.1335
12/14/15,0.135
12/15/15,0.1355
12/16/15,0.1518
12/17/15,0.3614
12/18/15,0.3658
12/21/15,0.3672
12/22/15,0.3674
12/23/15,0.3673
12/24/15,0.3671
12/25/15,.
12/28/15,.
12/29/15,0.366
12/30/15,0.3661
12/31/15,0.2745
1/1/16,.
1/4/16,0.3658
1/5/16,0.365
1/6/16,0.3661
1/7/16,0.3651
1/8/16,0.3662
1/11/16,0.3661
1/12/16,0.3661
1/13/16,0.3663
1/14/16,0.3661
1/15/16,0.3661
1/18/16,.
1/19/16,0.366
1/20/16,0.3655
1/21/16,0.3658
1/22/16,0.3659
1/25/16,0.366
1/26/16,0.3657
1/27/16,0.3659
1/28/16,0.3684
1/29/16,0.3674
2/1/16,0.366
2/2/16,0.369
2/3/16,0.3686
2/4/16,0.3704
2/5/16,0.37
2/8/16,0.3763
2/9/16,0.3771
2/10/16,0.3731
2/11/16,0.3715
2/12/16,0.3708
2/15/16,.
2/16/16,0.371
2/17/16,0.37
2/18/16,0.3714
2/19/16,0.3709
2/22/16,0.371
2/23/16,0.371
2/24/16,0.3715
2/25/16,0.3743
2/26/16,0.3745
2/29/16,0.3715
3/1/16,0.3679
3/2/16,0.3715
3/3/16,0.373
3/4/16,0.372
3/7/16,0.372
3/8/16,0.372
3/9/16,0.372
3/10/16,0.3725
3/11/16,0.3725
3/14/16,0.3743
3/15/16,0.3753
3/16/16,0.3743
3/17/16,0.3748
3/18/16,0.3743
3/21/16,0.3743
3/22/16,0.3743
3/23/16,0.3753
3/24/16,0.3745
3/25/16,.
3/28/16,.
3/29/16,0.3755
3/30/16,0.3772
3/31/16,0.3831
4/1/16,0.3791
4/4/16,0.3794
4/5/16,0.3777
4/6/16,0.3782
4/7/16,0.3782
4/8/16,0.3775
4/11/16,0.3792
4/12/16,0.3792
4/13/16,0.3802
4/14/16,0.3797
4/15/16,0.3807
4/18/16,0.3812
4/19/16,0.3827
4/20/16,0.3822
4/21/16,0.3817
4/22/16,0.3812
4/25/16,0.3812
4/26/16,0.3807
4/27/16,0.3802
4/28/16,0.3827
4/29/16,0.3837
5/2/16,.
5/3/16,0.3857
5/4/16,0.3858
5/5/16,0.385
5/6/16,.
5/9/16,0.385
5/10/16,0.3845
5/11/16,0.385
5/12/16,0.385
5/13/16,0.3855
5/16/16,0.3855
5/17/16,0.386
5/18/16,0.385
5/19/16,0.384
5/20/16,0.3845
5/23/16,0.385
5/24/16,0.385
5/25/16,0.3861
5/26/16,0.3861
5/27/16,0.385
5/30/16,.
5/31/16,0.3865
6/1/16,0.3855
6/2/16,0.3855
6/3/16,0.3861
6/6/16,0.3861
6/7/16,0.3865
6/8/16,0.3876
6/9/16,0.3856
6/10/16,0.3861
6/13/16,0.3855
6/14/16,0.3855
6/15/16,0.385
6/16/16,0.3855
6/17/16,0.3865
6/20/16,0.3901
6/21/16,0.3901
6/22/16,0.3896
6/23/16,0.3911
6/24/16,0.3934
6/27/16,0.4001
6/28/16,0.4016
6/29/16,0.4051
6/30/16,0.4116
7/1/16,0.4061
7/4/16,.
7/5/16,0.4096
7/6/16,0.4112
7/7/16,0.4127
7/8/16,0.4122
7/11/16,0.4137
7/12/16,0.4122
7/13/16,0.4127
7/14/16,0.4122
7/15/16,0.4152
7/18/16,0.4159
7/19/16,0.4159
7/20/16,0.4174
7/21/16,0.4179
7/22/16,0.4179
7/25/16,0.4179
7/26/16,0.4179
7/27/16,0.4164
7/28/16,0.4159
7/29/16,0.4129
8/1/16,0.4144
8/2/16,0.4179
8/3/16,0.4174
8/4/16,0.4179
8/5/16,0.4189
8/8/16,0.4189
8/9/16,0.4188
8/10/16,0.4197
8/11/16,0.4202
8/12/16,0.4191
8/15/16,0.41889
8/16/16,0.41778
8/17/16,0.41722
8/18/16,0.41722
8/19/16,0.41556
8/22/16,0.41667
8/23/16,0.41778
8/24/16,0.41833
8/25/16,0.41989
8/26/16,0.41833
8/29/16,.
8/30/16,0.41944
8/31/16,0.41944
9/1/16,0.41611
9/2/16,0.42044
9/5/16,.
9/6/16,0.42044
9/7/16,0.42156
9/8/16,0.42211
9/9/16,0.42156
9/12/16,0.421
9/13/16,0.421
9/14/16,0.42211
9/15/16,0.42156
9/16/16,0.42044
9/19/16,0.42156
9/20/16,0.42211
9/21/16,0.42211
9/22/16,0.42322
9/23/16,0.42322
9/26/16,0.42433
9/27/16,0.42544
9/28/16,0.42063
9/29/16,0.41989
9/30/16,0.42378
10/3/16,0.42267
10/4/16,0.42433
10/5/16,0.42822
10/6/16,0.42878
10/7/16,0.42656
10/10/16,.
10/11/16,0.42767
10/12/16,0.42878
10/13/16,0.431
10/14/16,0.43044
10/17/16,0.43322
10/18/16,0.43322
10/19/16,0.43378
10/20/16,0.43322
10/21/16,0.43322
10/24/16,0.43211
10/25/16,0.43433
10/26/16,0.43433
10/27/16,0.43489
10/28/16,0.43544
10/31/16,0.43344
11/1/16,0.43456
11/2/16,0.43733
11/3/16,0.43678
11/4/16,0.43511
11/7/16,0.43456
11/8/16,0.434
11/9/16,0.43233
11/10/16,0.43233
11/11/16,.
11/14/16,0.43344
11/15/16,0.43289
11/16/16,0.43289
11/17/16,0.43456
11/18/16,0.43367
11/21/16,0.43367
11/22/16,0.43367
11/23/16,0.43422
11/24/16,.
11/25/16,0.43478
11/28/16,0.43422
11/29/16,0.43422
11/30/16,0.43056
12/1/16,0.43422
12/2/16,0.43478
12/5/16,0.43478
12/6/16,0.43422
12/7/16,0.43367
12/8/16,0.43311
12/9/16,0.43422
12/12/16,0.437
12/13/16,0.437
12/14/16,0.43867
12/15/16,0.67889
12/16/16,0.68389
12/19/16,0.68111
12/20/16,0.68378
12/21/16,0.686
12/22/16,0.68656
12/23/16,0.69378
12/26/16,.
12/27/16,.
12/28/16,0.68656
12/29/16,0.68822
12/30/16,0.69211
1/2/17,.
1/3/17,0.69544
1/4/17,0.69044
1/5/17,0.69222
1/6/17,0.691
1/9/17,0.693
1/10/17,0.69333
1/11/17,0.69278
1/12/17,0.69278
1/13/17,0.69278
1/16/17,.
1/17/17,0.69
1/18/17,0.68944
1/19/17,0.69
1/20/17,0.68833
1/23/17,0.68889
1/24/17,0.68833
1/25/17,0.68833
1/26/17,0.68722
1/27/17,0.69
1/30/17,0.69167
1/31/17,0.69
2/1/17,0.69111
2/2/17,0.68833
2/3/17,0.69278
2/6/17,0.68833
2/7/17,0.68778
2/8/17,0.68667
2/9/17,0.68667
2/10/17,0.68778
2/13/17,0.68722
2/14/17,0.68722
2/15/17,0.68556
2/16/17,0.68611
2/17/17,0.68611
2/20/17,.
2/21/17,0.68611
2/22/17,0.68333
2/23/17,0.68333
2/24/17,0.68278
2/27/17,0.68333
2/28/17,0.68056
3/1/17,0.68167
3/2/17,0.68278
3/3/17,0.68278
3/6/17,0.68278
3/7/17,0.68278
3/8/17,0.68211
3/9/17,0.68211
3/10/17,0.68189
3/13/17,0.68278
3/14/17,0.68689
3/15/17,0.68667
3/16/17,0.92578
3/17/17,0.92422
3/20/17,0.92644
3/21/17,0.92533
3/22/17,0.92667
3/23/17,0.92611
3/24/17,0.92667
3/27/17,0.92444
3/28/17,0.925
3/29/17,0.92556
3/30/17,0.92667
3/31/17,0.92167
4/3/17,0.92722
4/4/17,0.93
4/5/17,0.93111
4/6/17,0.93
4/7/17,0.93056
4/10/17,.
4/11/17,0.92722
4/12/17,0.92778
4/13/17,0.92611
4/14/17,.
4/17/17,.
4/18/17,.
4/19/17,0.93
4/20/17,0.92944
4/21/17,0.92944
4/24/17,0.92667
4/25/17,0.92833
4/26/17,0.93028
4/27/17,0.93056
4/28/17,0.92944
5/1/17,.
5/2/17,0.92667
5/3/17,0.92722
5/4/17,0.92778
5/5/17,0.92778
5/8/17,0.92778
5/9/17,0.92722
5/10/17,0.92833
5/11/17,0.92833
5/12/17,0.92833